file, q
r75k3q0.8c5/52.4.cnf, 0.787886
r75k3q0.8c5/185.1.cnf, 0.797259
r75k3q0.8c5/26.1.cnf, 0.773176
r75k3q0.8c5/324.1.cnf, 0.798769
r75k3q0.8c5/276.4.cnf, 0.798125
r75k3q0.8c5/208.5.cnf, 0.797452
r75k3q0.8c5/49.2.cnf, 0.777361
r75k3q0.8c5/120.4.cnf, 0.795556
r75k3q0.8c5/217.4.cnf, 0.796916
r75k3q0.8c5/62.2.cnf, 0.789802
r75k3q0.8c5/136.4.cnf, 0.795523
r75k3q0.8c5/200.5.cnf, 0.79485
r75k3q0.8c5/118.5.cnf, 0.798908
r75k3q0.8c5/237.4.cnf, 0.792096
r75k3q0.8c5/164.4.cnf, 0.798525
r75k3q0.8c5/152.1.cnf, 0.79093
r75k3q0.8c5/115.2.cnf, 0.793043
r75k3q0.8c5/89.5.cnf, 0.785002
r75k3q0.8c5/12.2.cnf, 0.777778
r75k3q0.8c5/124.2.cnf, 0.789542
r75k3q0.8c5/153.5.cnf, 0.797265
r75k3q0.8c5/44.5.cnf, 0.764922
r75k3q0.8c5/225.1.cnf, 0.794828
r75k3q0.8c5/35.3.cnf, 0.790748
r75k3q0.8c5/99.3.cnf, 0.780092
r75k3q0.8c5/21.4.cnf, 0.793147
r75k3q0.8c5/230.2.cnf, 0.798515
r75k3q0.8c5/246.5.cnf, 0.798634
r75k3q0.8c5/230.5.cnf, 0.797391
r75k3q0.8c5/189.5.cnf, 0.798466
r75k3q0.8c5/231.1.cnf, 0.797592
r75k3q0.8c5/45.1.cnf, 0.769492
r75k3q0.8c5/241.1.cnf, 0.797782
r75k3q0.8c5/156.4.cnf, 0.794506
r75k3q0.8c5/145.2.cnf, 0.786265
r75k3q0.8c5/104.1.cnf, 0.794379
r75k3q0.8c5/95.2.cnf, 0.791579
r75k3q0.8c5/205.4.cnf, 0.796954
r75k3q0.8c5/267.1.cnf, 0.797021
r75k3q0.8c5/108.5.cnf, 0.798182
r75k3q0.8c5/40.4.cnf, 0.78375
r75k3q0.8c5/31.2.cnf, 0.803099
r75k3q0.8c5/276.2.cnf, 0.797012
r75k3q0.8c5/85.4.cnf, 0.794187
r75k3q0.8c5/66.4.cnf, 0.788338
r75k3q0.8c5/76.2.cnf, 0.78705
r75k3q0.8c5/111.2.cnf, 0.796526
r75k3q0.8c5/142.1.cnf, 0.785675
r75k3q0.8c5/4.1.cnf, 0.75
r75k3q0.8c5/100.2.cnf, 0.788213
r75k3q0.8c5/57.2.cnf, 0.792244
r75k3q0.8c5/132.4.cnf, 0.798205
r75k3q0.8c5/151.2.cnf, 0.795378
r75k3q0.8c5/195.3.cnf, 0.791162
r75k3q0.8c5/139.4.cnf, 0.784949
r75k3q0.8c5/259.4.cnf, 0.79893
r75k3q0.8c5/152.2.cnf, 0.799175
r75k3q0.8c5/240.3.cnf, 0.79813
r75k3q0.8c5/16.4.cnf, 0.851563
r75k3q0.8c5/39.5.cnf, 0.772591
r75k3q0.8c5/125.2.cnf, 0.791363
r75k3q0.8c5/239.3.cnf, 0.795469
r75k3q0.8c5/173.2.cnf, 0.79849
r75k3q0.8c5/155.3.cnf, 0.792967
r75k3q0.8c5/322.4.cnf, 0.798887
r75k3q0.8c5/52.5.cnf, 0.775888
r75k3q0.8c5/229.2.cnf, 0.796668
r75k3q0.8c5/90.5.cnf, 0.770617
r75k3q0.8c5/71.5.cnf, 0.762944
r75k3q0.8c5/243.4.cnf, 0.799706
r75k3q0.8c5/190.5.cnf, 0.795554
r75k3q0.8c5/107.3.cnf, 0.798672
r75k3q0.8c5/207.1.cnf, 0.799225
r75k3q0.8c5/5.4.cnf, 0.64
r75k3q0.8c5/35.4.cnf, 0.742857
r75k3q0.8c5/81.3.cnf, 0.79561
r75k3q0.8c5/196.4.cnf, 0.79865
r75k3q0.8c5/62.3.cnf, 0.792924
r75k3q0.8c5/26.2.cnf, 0.757396
r75k3q0.8c5/49.3.cnf, 0.784673
r75k3q0.8c5/91.1.cnf, 0.78976
r75k3q0.8c5/305.4.cnf, 0.798108
r75k3q0.8c5/218.3.cnf, 0.794624
r75k3q0.8c5/124.5.cnf, 0.796696
r75k3q0.8c5/144.5.cnf, 0.795042
r75k3q0.8c5/223.5.cnf, 0.793036
r75k3q0.8c5/12.3.cnf, 0.791667
r75k3q0.8c5/225.2.cnf, 0.795694
r75k3q0.8c5/53.1.cnf, 0.796725
r75k3q0.8c5/349.1.cnf, 0.799097
r75k3q0.8c5/183.3.cnf, 0.799198
r75k3q0.8c5/232.1.cnf, 0.796574
r75k3q0.8c5/72.1.cnf, 0.789738
r75k3q0.8c5/99.4.cnf, 0.790736
r75k3q0.8c5/45.2.cnf, 0.772346
r75k3q0.8c5/186.2.cnf, 0.797436
r75k3q0.8c5/21.5.cnf, 0.7871
r75k3q0.8c5/156.3.cnf, 0.78743
r75k3q0.8c5/189.3.cnf, 0.794251
r75k3q0.8c5/210.2.cnf, 0.798957
r75k3q0.8c5/169.2.cnf, 0.797017
r75k3q0.8c5/131.5.cnf, 0.785036
r75k3q0.8c5/182.5.cnf, 0.793684
r75k3q0.8c5/252.1.cnf, 0.79792
r75k3q0.8c5/202.2.cnf, 0.793743
r75k3q0.8c5/180.4.cnf, 0.793025
r75k3q0.8c5/258.1.cnf, 0.798706
r75k3q0.8c5/171.5.cnf, 0.7991
r75k3q0.8c5/114.2.cnf, 0.793013
r75k3q0.8c5/253.3.cnf, 0.798343
r75k3q0.8c5/66.5.cnf, 0.778696
r75k3q0.8c5/170.4.cnf, 0.79827
r75k3q0.8c5/291.1.cnf, 0.799012
r75k3q0.8c5/241.3.cnf, 0.797719
r75k3q0.8c5/22.1.cnf, 0.797521
r75k3q0.8c5/258.2.cnf, 0.796863
r75k3q0.8c5/147.2.cnf, 0.790504
r75k3q0.8c5/76.3.cnf, 0.795706
r75k3q0.8c5/85.5.cnf, 0.798893
r75k3q0.8c5/254.2.cnf, 0.799003
r75k3q0.8c5/95.3.cnf, 0.790693
r75k3q0.8c5/31.3.cnf, 0.808417
r75k3q0.8c5/187.4.cnf, 0.797106
r75k3q0.8c5/235.3.cnf, 0.796515
r75k3q0.8c5/113.4.cnf, 0.792858
r75k3q0.8c5/139.1.cnf, 0.795736
r75k3q0.8c5/40.5.cnf, 0.772083
r75k3q0.8c5/16.5.cnf, 0.788194
r75k3q0.8c5/122.3.cnf, 0.787154
r75k3q0.8c5/218.4.cnf, 0.796662
r75k3q0.8c5/208.3.cnf, 0.797965
r75k3q0.8c5/41.1.cnf, 0.801904
r75k3q0.8c5/207.2.cnf, 0.793301
r75k3q0.8c5/122.5.cnf, 0.794276
r75k3q0.8c5/278.5.cnf, 0.795247
r75k3q0.8c5/57.3.cnf, 0.79409
r75k3q0.8c5/130.4.cnf, 0.788994
r75k3q0.8c5/135.1.cnf, 0.791221
r75k3q0.8c5/67.1.cnf, 0.78102
r75k3q0.8c5/251.5.cnf, 0.797151
r75k3q0.8c5/227.5.cnf, 0.798222
r75k3q0.8c5/204.5.cnf, 0.794632
r75k3q0.8c5/332.5.cnf, 0.798953
r75k3q0.8c5/118.3.cnf, 0.798013
r75k3q0.8c5/217.5.cnf, 0.797111
r75k3q0.8c5/86.1.cnf, 0.785052
r75k3q0.8c5/260.5.cnf, 0.799201
r75k3q0.8c5/185.5.cnf, 0.796491
r75k3q0.8c5/49.4.cnf, 0.798001
r75k3q0.8c5/198.1.cnf, 0.796619
r75k3q0.8c5/2.1.cnf, 0.5
r75k3q0.8c5/130.3.cnf, 0.7919
r75k3q0.8c5/276.5.cnf, 0.798347
r75k3q0.8c5/17.1.cnf, 0.823529
r75k3q0.8c5/206.5.cnf, 0.796729
r75k3q0.8c5/62.4.cnf, 0.769511
r75k3q0.8c5/35.5.cnf, 0.772245
r75k3q0.8c5/26.3.cnf, 0.778435
r75k3q0.8c5/81.4.cnf, 0.77793
r75k3q0.8c5/53.2.cnf, 0.791029
r75k3q0.8c5/12.4.cnf, 0.861111
r75k3q0.8c5/184.1.cnf, 0.798027
r75k3q0.8c5/274.5.cnf, 0.799254
r75k3q0.8c5/8.3.cnf, 0.8125
r75k3q0.8c5/191.1.cnf, 0.798802
r75k3q0.8c5/165.5.cnf, 0.796401
r75k3q0.8c5/185.4.cnf, 0.794156
r75k3q0.8c5/72.2.cnf, 0.791906
r75k3q0.8c5/104.4.cnf, 0.787722
r75k3q0.8c5/140.4.cnf, 0.794369
r75k3q0.8c5/91.2.cnf, 0.79145
r75k3q0.8c5/281.5.cnf, 0.793673
r75k3q0.8c5/45.3.cnf, 0.757421
r75k3q0.8c5/99.5.cnf, 0.796857
r75k3q0.8c5/3.4.cnf, 0.666667
r75k3q0.8c5/293.1.cnf, 0.79933
r75k3q0.8c5/295.1.cnf, 0.797652
r75k3q0.8c5/36.1.cnf, 0.799726
r75k3q0.8c5/114.4.cnf, 0.795476
r75k3q0.8c5/288.4.cnf, 0.797387
r75k3q0.8c5/154.3.cnf, 0.791533
r75k3q0.8c5/249.5.cnf, 0.796241
r75k3q0.8c5/310.1.cnf, 0.797764
r75k3q0.8c5/250.4.cnf, 0.799116
r75k3q0.8c5/120.2.cnf, 0.795972
r75k3q0.8c5/179.5.cnf, 0.798539
r75k3q0.8c5/31.4.cnf, 0.801249
r75k3q0.8c5/155.1.cnf, 0.793894
r75k3q0.8c5/199.3.cnf, 0.793592
r75k3q0.8c5/76.4.cnf, 0.761427
r75k3q0.8c5/166.3.cnf, 0.793095
r75k3q0.8c5/162.4.cnf, 0.797516
r75k3q0.8c5/103.1.cnf, 0.798756
r75k3q0.8c5/22.2.cnf, 0.801194
r75k3q0.8c5/200.2.cnf, 0.797776
r75k3q0.8c5/67.2.cnf, 0.787258
r75k3q0.8c5/121.5.cnf, 0.79653
r75k3q0.8c5/274.2.cnf, 0.795967
r75k3q0.8c5/129.5.cnf, 0.794063
r75k3q0.8c5/158.2.cnf, 0.799546
r75k3q0.8c5/104.5.cnf, 0.797707
r75k3q0.8c5/57.4.cnf, 0.792859
r75k3q0.8c5/95.4.cnf, 0.782271
r75k3q0.8c5/220.5.cnf, 0.797066
r75k3q0.8c5/284.2.cnf, 0.798081
r75k3q0.8c5/309.3.cnf, 0.79777
r75k3q0.8c5/41.2.cnf, 0.786437
r75k3q0.8c5/86.2.cnf, 0.781453
r75k3q0.8c5/144.4.cnf, 0.792824
r75k3q0.8c5/127.3.cnf, 0.79695
r75k3q0.8c5/213.4.cnf, 0.793787
r75k3q0.8c5/246.3.cnf, 0.799467
r75k3q0.8c5/221.2.cnf, 0.795009
r75k3q0.8c5/256.4.cnf, 0.799293
r75k3q0.8c5/49.5.cnf, 0.775695
r75k3q0.8c5/273.5.cnf, 0.798669
r75k3q0.8c5/17.2.cnf, 0.823529
r75k3q0.8c5/62.5.cnf, 0.787143
r75k3q0.8c5/342.3.cnf, 0.799014
r75k3q0.8c5/166.5.cnf, 0.795689
r75k3q0.8c5/196.5.cnf, 0.796387
r75k3q0.8c5/314.1.cnf, 0.796823
r75k3q0.8c5/116.2.cnf, 0.798157
r75k3q0.8c5/277.2.cnf, 0.798334
r75k3q0.8c5/102.3.cnf, 0.794502
r75k3q0.8c5/271.4.cnf, 0.798386
r75k3q0.8c5/53.3.cnf, 0.779083
r75k3q0.8c5/181.4.cnf, 0.797407
r75k3q0.8c5/81.5.cnf, 0.786562
r75k3q0.8c5/176.3.cnf, 0.790922
r75k3q0.8c5/91.3.cnf, 0.778519
r75k3q0.8c5/72.3.cnf, 0.786265
r75k3q0.8c5/143.1.cnf, 0.794562
r75k3q0.8c5/26.4.cnf, 0.806049
r75k3q0.8c5/224.4.cnf, 0.795351
r75k3q0.8c5/45.4.cnf, 0.768285
r75k3q0.8c5/12.5.cnf, 0.75
r75k3q0.8c5/82.1.cnf, 0.794468
r75k3q0.8c5/132.5.cnf, 0.794651
r75k3q0.8c5/137.5.cnf, 0.798551
r75k3q0.8c5/222.1.cnf, 0.79896
r75k3q0.8c5/120.1.cnf, 0.797825
r75k3q0.8c5/63.1.cnf, 0.792643
r75k3q0.8c5/108.2.cnf, 0.79561
r75k3q0.8c5/178.3.cnf, 0.798557
r75k3q0.8c5/161.3.cnf, 0.798203
r75k3q0.8c5/111.1.cnf, 0.796526
r75k3q0.8c5/36.2.cnf, 0.790638
r75k3q0.8c5/13.1.cnf, 0.863905
r75k3q0.8c5/248.1.cnf, 0.798997
r75k3q0.8c5/156.5.cnf, 0.788872
r75k3q0.8c5/257.2.cnf, 0.798195
r75k3q0.8c5/191.2.cnf, 0.797895
r75k3q0.8c5/258.3.cnf, 0.7995
r75k3q0.8c5/271.2.cnf, 0.798496
r75k3q0.8c5/22.3.cnf, 0.743343
r75k3q0.8c5/220.2.cnf, 0.797645
r75k3q0.8c5/243.1.cnf, 0.787788
r75k3q0.8c5/222.2.cnf, 0.794619
r75k3q0.8c5/213.2.cnf, 0.796725
r75k3q0.8c5/173.3.cnf, 0.786862
r75k3q0.8c5/246.4.cnf, 0.790832
r75k3q0.8c5/76.5.cnf, 0.794667
r75k3q0.8c5/202.3.cnf, 0.798647
r75k3q0.8c5/95.5.cnf, 0.795789
r75k3q0.8c5/280.1.cnf, 0.783751
r75k3q0.8c5/122.2.cnf, 0.794276
r75k3q0.8c5/231.5.cnf, 0.794064
r75k3q0.8c5/155.4.cnf, 0.796587
r75k3q0.8c5/159.4.cnf, 0.798228
r75k3q0.8c5/31.5.cnf, 0.791652
r75k3q0.8c5/178.4.cnf, 0.797025
r75k3q0.8c5/187.2.cnf, 0.79642
r75k3q0.8c5/128.3.cnf, 0.786743
r75k3q0.8c5/197.3.cnf, 0.797908
r75k3q0.8c5/288.5.cnf, 0.797169
r75k3q0.8c5/57.5.cnf, 0.782395
r75k3q0.8c5/261.1.cnf, 0.799255
r75k3q0.8c5/41.3.cnf, 0.774539
r75k3q0.8c5/135.2.cnf, 0.799451
r75k3q0.8c5/6.3.cnf, 0.833333
r75k3q0.8c5/128.4.cnf, 0.785767
r75k3q0.8c5/147.4.cnf, 0.795502
r75k3q0.8c5/1.4.cnf, 0
r75k3q0.8c5/315.1.cnf, 0.79811
r75k3q0.8c5/86.3.cnf, 0.796376
r75k3q0.8c5/192.2.cnf, 0.796441
r75k3q0.8c5/194.2.cnf, 0.796631
r75k3q0.8c5/32.1.cnf, 0.808594
r75k3q0.8c5/147.1.cnf, 0.794051
r75k3q0.8c5/67.3.cnf, 0.788149
r75k3q0.8c5/183.4.cnf, 0.79232
r75k3q0.8c5/96.1.cnf, 0.797092
r75k3q0.8c5/172.5.cnf, 0.795986
r75k3q0.8c5/165.3.cnf, 0.797442
r75k3q0.8c5/58.1.cnf, 0.773484
r75k3q0.8c5/77.1.cnf, 0.793283
r75k3q0.8c5/298.3.cnf, 0.797583
r75k3q0.8c5/197.1.cnf, 0.797269
r75k3q0.8c5/187.1.cnf, 0.78801
r75k3q0.8c5/253.5.cnf, 0.798495
r75k3q0.8c5/204.2.cnf, 0.799726
r75k3q0.8c5/26.5.cnf, 0.810322
r75k3q0.8c5/17.3.cnf, 0.851211
r75k3q0.8c5/167.4.cnf, 0.79673
r75k3q0.8c5/132.1.cnf, 0.793077
r75k3q0.8c5/170.3.cnf, 0.793722
r75k3q0.8c5/104.2.cnf, 0.796117
r75k3q0.8c5/91.4.cnf, 0.792658
r75k3q0.8c5/193.3.cnf, 0.796224
r75k3q0.8c5/82.2.cnf, 0.793873
r75k3q0.8c5/131.2.cnf, 0.790164
r75k3q0.8c5/72.4.cnf, 0.779707
r75k3q0.8c5/124.3.cnf, 0.792534
r75k3q0.8c5/27.1.cnf, 0.792867
r75k3q0.8c5/187.5.cnf, 0.788241
r75k3q0.8c5/167.5.cnf, 0.795798
r75k3q0.8c5/45.5.cnf, 0.781235
r75k3q0.8c5/63.2.cnf, 0.799698
r75k3q0.8c5/296.2.cnf, 0.799031
r75k3q0.8c5/226.1.cnf, 0.794541
r75k3q0.8c5/36.3.cnf, 0.8
r75k3q0.8c5/125.5.cnf, 0.79488
r75k3q0.8c5/214.3.cnf, 0.795397
r75k3q0.8c5/159.5.cnf, 0.798329
r75k3q0.8c5/53.4.cnf, 0.78288
r75k3q0.8c5/221.1.cnf, 0.798346
r75k3q0.8c5/22.4.cnf, 0.772727
r75k3q0.8c5/254.5.cnf, 0.798114
r75k3q0.8c5/162.1.cnf, 0.794467
r75k3q0.8c5/309.4.cnf, 0.799266
r75k3q0.8c5/249.1.cnf, 0.796583
r75k3q0.8c5/215.4.cnf, 0.795877
r75k3q0.8c5/127.2.cnf, 0.790375
r75k3q0.8c5/151.3.cnf, 0.797622
r75k3q0.8c5/46.1.cnf, 0.776728
r75k3q0.8c5/154.1.cnf, 0.798027
r75k3q0.8c5/156.1.cnf, 0.789011
r75k3q0.8c5/13.2.cnf, 0.828402
r75k3q0.8c5/266.5.cnf, 0.799231
r75k3q0.8c5/174.2.cnf, 0.795282
r75k3q0.8c5/136.1.cnf, 0.79801
r75k3q0.8c5/32.2.cnf, 0.760417
r75k3q0.8c5/100.1.cnf, 0.7906
r75k3q0.8c5/121.4.cnf, 0.779861
r75k3q0.8c5/115.5.cnf, 0.796522
r75k3q0.8c5/123.3.cnf, 0.798863
r75k3q0.8c5/86.4.cnf, 0.796106
r75k3q0.8c5/192.1.cnf, 0.796224
r75k3q0.8c5/164.5.cnf, 0.799004
r75k3q0.8c5/67.4.cnf, 0.797505
r75k3q0.8c5/152.4.cnf, 0.794965
r75k3q0.8c5/168.5.cnf, 0.799957
r75k3q0.8c5/96.2.cnf, 0.791884
r75k3q0.8c5/58.2.cnf, 0.784912
r75k3q0.8c5/283.2.cnf, 0.798571
r75k3q0.8c5/41.4.cnf, 0.777447
r75k3q0.8c5/128.2.cnf, 0.791618
r75k3q0.8c5/158.5.cnf, 0.797228
r75k3q0.8c5/155.5.cnf, 0.790978
r75k3q0.8c5/236.3.cnf, 0.799511
r75k3q0.8c5/323.3.cnf, 0.799431
r75k3q0.8c5/254.4.cnf, 0.79894
r75k3q0.8c5/251.4.cnf, 0.797568
r75k3q0.8c5/77.2.cnf, 0.789003
r75k3q0.8c5/17.4.cnf, 0.778931
r75k3q0.8c5/9.2.cnf, 0.814815
r75k3q0.8c5/237.5.cnf, 0.794779
r75k3q0.8c5/293.3.cnf, 0.798485
r75k3q0.8c5/121.2.cnf, 0.79625
r75k3q0.8c5/53.5.cnf, 0.789605
r75k3q0.8c5/149.3.cnf, 0.796631
r75k3q0.8c5/150.3.cnf, 0.793333
r75k3q0.8c5/63.3.cnf, 0.777526
r75k3q0.8c5/4.3.cnf, 0.75
r75k3q0.8c5/72.5.cnf, 0.78125
r75k3q0.8c5/194.3.cnf, 0.798774
r75k3q0.8c5/203.3.cnf, 0.796196
r75k3q0.8c5/91.5.cnf, 0.78976
r75k3q0.8c5/137.1.cnf, 0.793793
r75k3q0.8c5/203.1.cnf, 0.798297
r75k3q0.8c5/82.3.cnf, 0.782867
r75k3q0.8c5/162.3.cnf, 0.789133
r75k3q0.8c5/214.4.cnf, 0.7971
r75k3q0.8c5/36.4.cnf, 0.757545
r75k3q0.8c5/182.3.cnf, 0.792901
r75k3q0.8c5/302.4.cnf, 0.797508
r75k3q0.8c5/279.2.cnf, 0.796518
r75k3q0.8c5/121.1.cnf, 0.794891
r75k3q0.8c5/92.1.cnf, 0.796078
r75k3q0.8c5/219.1.cnf, 0.799566
r75k3q0.8c5/155.2.cnf, 0.795754
r75k3q0.8c5/163.2.cnf, 0.792427
r75k3q0.8c5/54.1.cnf, 0.801478
r75k3q0.8c5/104.3.cnf, 0.790865
r75k3q0.8c5/132.3.cnf, 0.796832
r75k3q0.8c5/153.2.cnf, 0.794652
r75k3q0.8c5/227.3.cnf, 0.798849
r75k3q0.8c5/330.1.cnf, 0.798732
r75k3q0.8c5/143.3.cnf, 0.794953
r75k3q0.8c5/73.1.cnf, 0.778007
r75k3q0.8c5/266.2.cnf, 0.798066
r75k3q0.8c5/129.4.cnf, 0.790405
r75k3q0.8c5/27.2.cnf, 0.780979
r75k3q0.8c5/46.2.cnf, 0.784394
r75k3q0.8c5/157.1.cnf, 0.786571
r75k3q0.8c5/188.2.cnf, 0.795791
r75k3q0.8c5/239.2.cnf, 0.798376
r75k3q0.8c5/22.5.cnf, 0.791093
r75k3q0.8c5/13.3.cnf, 0.87574
r75k3q0.8c5/284.4.cnf, 0.799053
r75k3q0.8c5/220.3.cnf, 0.798774
r75k3q0.8c5/168.4.cnf, 0.798328
r75k3q0.8c5/106.5.cnf, 0.783909
r75k3q0.8c5/263.5.cnf, 0.796486
r75k3q0.8c5/162.5.cnf, 0.797269
r75k3q0.8c5/23.1.cnf, 0.782609
r75k3q0.8c5/264.4.cnf, 0.795819
r75k3q0.8c5/248.4.cnf, 0.798636
r75k3q0.8c5/209.3.cnf, 0.799038
r75k3q0.8c5/296.3.cnf, 0.792352
r75k3q0.8c5/100.4.cnf, 0.787
r75k3q0.8c5/67.5.cnf, 0.762308
r75k3q0.8c5/191.4.cnf, 0.798772
r75k3q0.8c5/222.5.cnf, 0.7947
r75k3q0.8c5/32.3.cnf, 0.794774
r75k3q0.8c5/182.2.cnf, 0.793951
r75k3q0.8c5/86.5.cnf, 0.798269
r75k3q0.8c5/213.1.cnf, 0.798475
r75k3q0.8c5/152.3.cnf, 0.793369
r75k3q0.8c5/219.3.cnf, 0.796152
r75k3q0.8c5/115.4.cnf, 0.79017
r75k3q0.8c5/96.3.cnf, 0.791016
r75k3q0.8c5/203.4.cnf, 0.794832
r75k3q0.8c5/248.5.cnf, 0.797178
r75k3q0.8c5/240.1.cnf, 0.795138
r75k3q0.8c5/234.3.cnf, 0.798744
r75k3q0.8c5/103.2.cnf, 0.794608
r75k3q0.8c5/113.3.cnf, 0.794894
r75k3q0.8c5/41.5.cnf, 0.7674
r75k3q0.8c5/77.3.cnf, 0.798448
r75k3q0.8c5/87.1.cnf, 0.794557
r75k3q0.8c5/226.4.cnf, 0.79693
r75k3q0.8c5/68.1.cnf, 0.778979
r75k3q0.8c5/240.2.cnf, 0.792599
r75k3q0.8c5/192.5.cnf, 0.798123
r75k3q0.8c5/239.5.cnf, 0.795389
r75k3q0.8c5/58.3.cnf, 0.76886
r75k3q0.8c5/103.5.cnf, 0.798756
r75k3q0.8c5/103.4.cnf, 0.796232
r75k3q0.8c5/262.5.cnf, 0.79899
r75k3q0.8c5/201.1.cnf, 0.799663
r75k3q0.8c5/17.5.cnf, 0.823529
r75k3q0.8c5/143.2.cnf, 0.797163
r75k3q0.8c5/235.5.cnf, 0.795373
r75k3q0.8c5/18.1.cnf, 0.771605
r75k3q0.8c5/42.1.cnf, 0.778912
r75k3q0.8c5/247.1.cnf, 0.797376
r75k3q0.8c5/211.1.cnf, 0.798413
r75k3q0.8c5/13.4.cnf, 0.791584
r75k3q0.8c5/4.2.cnf, 0.625
r75k3q0.8c5/82.4.cnf, 0.789114
r75k3q0.8c5/27.3.cnf, 0.800488
r75k3q0.8c5/7.2.cnf, 0.77551
r75k3q0.8c5/92.2.cnf, 0.797259
r75k3q0.8c5/188.1.cnf, 0.790815
r75k3q0.8c5/36.5.cnf, 0.780693
r75k3q0.8c5/46.3.cnf, 0.785444
r75k3q0.8c5/63.4.cnf, 0.790907
r75k3q0.8c5/140.1.cnf, 0.79323
