file, state, mem, time
Benchmarks/30.sk_5_76.cnf, timeout, 27671842, 18000
Benchmarks/32.sk_4_38.cnf, done, 115687, 2.12465
Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf, timeout, 34255446, 18000
Benchmarks/51.sk_4_38.cnf, done, 342269, 9.40997
Benchmarks/ProjectService3.sk_12_55.cnf, timeout, 8270376, 18000
Benchmarks/IssueServiceImpl.sk_8_30.cnf, done, 3213479, 988.908
Benchmarks/reverse.sk_11_258.cnf, timeout, 12421804, 18000
Benchmarks/55.sk_3_46.cnf, done, 109305, 1.12761
Benchmarks/diagStencil.sk_35_36.cnf, mem, 87881703, 740.063
Benchmarks/17.sk_3_45.cnf, done, 16579788, 2740.28
Benchmarks/FeatureModels/vads.cnf, done, 2044698, 27.6525
Benchmarks/FeatureModels/excalibur_arm9.cnf, done, 1683963, 132.865
Benchmarks/FeatureModels/mac7100evb.cnf, done, 1003347, 18.1769
Benchmarks/FeatureModels/frv400.cnf, done, 1640529, 18.1815
Benchmarks/FeatureModels/lpcmt.cnf, done, 903061, 16.6368
Benchmarks/FeatureModels/cma230.cnf, done, 1372127, 18.2622
Benchmarks/FeatureModels/brutus.cnf, done, 1774952, 23.8027
Benchmarks/FeatureModels/aim711.cnf, done, 2715676, 28.8586
Benchmarks/FeatureModels/ts6.cnf, done, 2715836, 28.2852
Benchmarks/FeatureModels/eb40a.cnf, done, 2177986, 21.051
Benchmarks/FeatureModels/csb281.cnf, done, 2188763, 31.8983
Benchmarks/FeatureModels/mbx.cnf, done, 3802775, 56.1621
Benchmarks/FeatureModels/sparclite_sim.cnf, done, 364032, 13.1504
Benchmarks/FeatureModels/sparc_erc32.cnf, done, 263409, 12.5733
Benchmarks/FeatureModels/ea2468.cnf, done, 1781460, 27.5445
Benchmarks/FeatureModels/moab.cnf, done, 5409374, 73.7997
Benchmarks/FeatureModels/mcb2100.cnf, done, 1238568, 18.5763
Benchmarks/FeatureModels/dreamcast.cnf, done, 768303, 19.7712
Benchmarks/FeatureModels/npwr.cnf, done, 570118, 13.0071
Benchmarks/FeatureModels/e7t.cnf, done, 1910005, 25.824
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, done, 1384394, 22.5559
Benchmarks/FeatureModels/ixdp425.cnf, done, 836243, 17.4768
Benchmarks/FeatureModels/malta_mips32_4kc.cnf, done, 706433, 19.4577
Benchmarks/FeatureModels/vrc4373.cnf, done, 1376116, 22.0672
Benchmarks/FeatureModels/h8s_sim.cnf, done, 502517, 15.4731
Benchmarks/FeatureModels/sh4_202_md.cnf, done, 1372569, 20.7048
Benchmarks/FeatureModels/gps4020.cnf, done, 701067, 15.3788
Benchmarks/FeatureModels/phycore.cnf, done, 433717, 12.8403
Benchmarks/FeatureModels/asb2305.cnf, done, 705003, 14.9367
Benchmarks/FeatureModels/rattler.cnf, done, 2447429, 33.2978
Benchmarks/FeatureModels/snds.cnf, done, 835256, 14.7711
Benchmarks/FeatureModels/sparc_leon.cnf, done, 263409, 12.5354
Benchmarks/FeatureModels/se77x9.cnf, done, 2488659, 164.101
Benchmarks/FeatureModels/am31_sim.cnf, done, 435183, 15.6143
Benchmarks/FeatureModels/flexanet.cnf, done, 3252842, 39.023
Benchmarks/FeatureModels/assabet.cnf, done, 1909960, 26.9213
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, done, 6537, 0.0213368
Benchmarks/FeatureModels/mb93093.cnf, done, 500101, 13.4643
Benchmarks/FeatureModels/ts1000.cnf, done, 1387012, 30.7559
Benchmarks/FeatureModels/integrator_arm7.cnf, done, 1239953, 16.4763
Benchmarks/FeatureModels/mb93091.cnf, done, 1238130, 17.3744
Benchmarks/FeatureModels/ceb_v850.cnf, done, 1102589, 18.2703
Benchmarks/FeatureModels/phycore229x.cnf, done, 1911144, 30.8203
Benchmarks/FeatureModels/ocelot.cnf, done, 974118, 20.65
Benchmarks/FeatureModels/h8max.cnf, done, 1107484, 20.2723
Benchmarks/FeatureModels/ebsa285.cnf, done, 836497, 16.2664
Benchmarks/FeatureModels/mace1.cnf, done, 701276, 13.4571
Benchmarks/FeatureModels/cme555.cnf, done, 1654128, 29.5971
Benchmarks/FeatureModels/edb7xxx.cnf, done, 970170, 19.2606
Benchmarks/FeatureModels/fads.cnf, done, 272076, 16.3374
Benchmarks/FeatureModels/cerf.cnf, done, 1646964, 24.6244
Benchmarks/FeatureModels/stdeval1.cnf, done, 503001, 16.4723
Benchmarks/FeatureModels/olpce2294.cnf, done, 3659997, 48.6758
Benchmarks/FeatureModels/smdk2410.cnf, done, 1414586, 150.061
Benchmarks/FeatureModels/at91sam7xek.cnf, done, 1910833, 24.6706
Benchmarks/FeatureModels/pc_vmWare.cnf, done, 1036984, 20.1911
Benchmarks/FeatureModels/psim.cnf, done, 372604, 18.9887
Benchmarks/FeatureModels/iq80310.cnf, done, 702062, 13.5254
Benchmarks/FeatureModels/adderII.cnf, done, 3265638, 57.219
Benchmarks/FeatureModels/prpmc1100.cnf, done, 701100, 11.7857
Benchmarks/FeatureModels/cq7708.cnf, done, 1144991, 127.478
Benchmarks/FeatureModels/at91sam7sek.cnf, done, 970649, 19.8816
Benchmarks/FeatureModels/aeb.cnf, done, 835338, 16.4027
Benchmarks/FeatureModels/vrc4375.cnf, done, 1108332, 27.8761
Benchmarks/FeatureModels/cma28x.cnf, done, 373764, 18.0319
Benchmarks/FeatureModels/pc_i82559.cnf, done, 2714767, 32.4071
Benchmarks/FeatureModels/hs7729pci.cnf, done, 2622857, 146.395
Benchmarks/FeatureModels/m5272c3.cnf, done, 2313191, 24.7077
Benchmarks/FeatureModels/ec555.cnf, done, 1385701, 27.9037
Benchmarks/FeatureModels/jtst.cnf, done, 2043781, 20.6556
Benchmarks/FeatureModels/pc_usb_d12.cnf, done, 1645518, 24.0696
Benchmarks/FeatureModels/tx39_sim.cnf, done, 368267, 16.0099
Benchmarks/FeatureModels/integrator_arm9.cnf, done, 1281699, 149.328
Benchmarks/FeatureModels/pati.cnf, done, 2724630, 34.8703
Benchmarks/FeatureModels/skmb91302.cnf, done, 499003, 13.1265
Benchmarks/FeatureModels/cerfpda.cnf, done, 3252846, 39.6644
Benchmarks/FeatureModels/picasso.cnf, done, 769040, 15.6281
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, done, 1384525, 22.8239
Benchmarks/FeatureModels/innovator.cnf, done, 1683255, 146.122
Benchmarks/FeatureModels/pc_rltk8139.cnf, done, 2446696, 30.7543
Benchmarks/FeatureModels/ref4955.cnf, done, 704978, 19.7097
Benchmarks/FeatureModels/h8300h_sim.cnf, done, 301162, 13.7755
Benchmarks/FeatureModels/pid.cnf, done, 1103892, 20.7368
Benchmarks/FeatureModels/sleb.cnf, done, 1035464, 17.6364
Benchmarks/FeatureModels/mpc50.cnf, done, 969273, 13.0237
Benchmarks/FeatureModels/viper.cnf, done, 1256722, 37.3913
Benchmarks/FeatureModels/XSEngine.cnf, done, 1373310, 18.6828
Benchmarks/FeatureModels/olpch2294.cnf, done, 2312552, 22.9708
Benchmarks/FeatureModels/jmr3904.cnf, done, 1241169, 18.901
Benchmarks/FeatureModels/sa1100mm.cnf, done, 634105, 15.1075
Benchmarks/FeatureModels/edosk2674.cnf, done, 436092, 15.0397
Benchmarks/FeatureModels/p2106.cnf, done, 1104285, 16.5001
Benchmarks/FeatureModels/grg.cnf, done, 1171566, 18.508
Benchmarks/FeatureModels/stb.cnf, done, 705527, 15.922
Benchmarks/FeatureModels/olpcl2294.cnf, done, 1910300, 20.6418
Benchmarks/FeatureModels/linux.cnf, done, 834965, 14.0644
Benchmarks/FeatureModels/malta_mips64_5kc.cnf, done, 706424, 19.5091
Benchmarks/FeatureModels/sh7708.cnf, done, 4903636, 161.428
Benchmarks/FeatureModels/eb42.cnf, done, 567296, 13.6817
Benchmarks/FeatureModels/eb40.cnf, done, 2043768, 20.3049
Benchmarks/FeatureModels/nano.cnf, done, 1910710, 33.2295
Benchmarks/FeatureModels/se7751.cnf, done, 3117981, 39.9207
Benchmarks/FeatureModels/aaed2000.cnf, done, 3562618, 153.759
Benchmarks/FeatureModels/cq7750.cnf, done, 969297, 13.544
Benchmarks/FeatureModels/ipaq.cnf, done, 4057272, 36.7555
Benchmarks/FeatureModels/refidt334.cnf, done, 2987978, 32.7877
Benchmarks/FeatureModels/iq80321.cnf, done, 2178494, 23.266
Benchmarks/FeatureModels/asb.cnf, done, 704942, 14.7206
Benchmarks/FeatureModels/eb55.cnf, done, 970452, 20.3437
Benchmarks/FeatureModels/aki3068net.cnf, done, 503595, 19.4584
Benchmarks/FeatureModels/stm3210e_eval.cnf, done, 500187, 14.5006
Benchmarks/FeatureModels/sam7ex256.cnf, done, 3790204, 42.1333
Benchmarks/FeatureModels/calm32_ceb.cnf, done, 250830, 13.0274
Benchmarks/FeatureModels/calm16_ceb.cnf, done, 502538, 13.9712
Benchmarks/FeatureModels/pc_i82544.cnf, done, 2177888, 28.668
Benchmarks/FeatureModels/adder.cnf, done, 2997067, 55.3831
Benchmarks/FeatureModels/uE250.cnf, done, 1374810, 20.9028
Benchmarks/tutorial2.sk_3_4.cnf, mem, 64013852, 13013.1
Benchmarks/84.sk_4_77.cnf, done, 48488, 0.172645
Benchmarks/doublyLinkedList.sk_8_37.cnf, timeout, 15265144, 18000
Benchmarks/UserServiceImpl.sk_8_32.cnf, done, 1991446, 64.7906
Benchmarks/log2.sk_72_391.cnf, err, 61072302, 1089.98
Benchmarks/111.sk_2_36.cnf, done, 15048, 0.310749
Benchmarks/107.sk_3_90.cnf, done, 33398, 0.260219
Benchmarks/79.sk_4_40.cnf, err, 16142, 0.212199
Benchmarks/53.sk_4_32.cnf, done, 508608, 35.9241
Benchmarks/7.sk_4_50.cnf, done, 5642428, 873.378
Benchmarks/V7/s9234a_7_4.cnf, timeout, 5014581, 18000
Benchmarks/V7/s15850a_7_4.cnf, timeout, 6631424, 18000
Benchmarks/V7/s382_7_4.cnf, done, 6537, 0.0657273
Benchmarks/V7/s510_7_4.cnf, done, 2178101, 33.4348
Benchmarks/V7/s641_7_4.cnf, done, 72151, 0.884992
Benchmarks/V7/s35932_7_4.cnf, done, 1630031, 2005.09
Benchmarks/V7/s526_7_4.cnf, done, 174641, 2.12897
Benchmarks/V7/s526a_7_4.cnf, done, 107622, 1.56654
Benchmarks/V7/s420_new1_7_4.cnf, done, 7507, 0.0965896
Benchmarks/V7/s13207a_7_4.cnf, done, 7675731, 5666.95
Benchmarks/V7/s953a_7_4.cnf, done, 1756483, 75.5193
Benchmarks/V7/s5378a_7_4.cnf, timeout, 4185939, 18000
Benchmarks/V7/s713_7_4.cnf, done, 206422, 1.56055
Benchmarks/V7/s38584_7_4.cnf, timeout, 3032854, 18000
Benchmarks/V7/s1196a_7_4.cnf, done, 2904203, 160.202
Benchmarks/V7/s1488_7_4.cnf, done, 515158, 249.789
Benchmarks/V7/s38417_7_4.cnf, timeout, 1109860, 18000
Benchmarks/V7/s444_7_4.cnf, done, 6537, 0.0838063
Benchmarks/V7/s344_7_4.cnf, done, 6537, 0.0446367
Benchmarks/V7/s820a_7_4.cnf, done, 2401280, 51.4186
Benchmarks/V7/s838_7_4.cnf, done, 10854, 0.229551
Benchmarks/V7/s298_7_4.cnf, done, 6537, 0.0616006
Benchmarks/V7/s1238a_7_4.cnf, done, 3516395, 198.231
Benchmarks/V7/s420_new_7_4.cnf, done, 6537, 0.0732502
Benchmarks/V7/s27_7_4.cnf, done, 6537, 0.0213218
Benchmarks/V7/s1423a_7_4.cnf, done, 2159792, 26.2267
Benchmarks/V7/s349_7_4.cnf, done, 6537, 0.0456783
Benchmarks/V7/s27_new_7_4.cnf, done, 6537, 0.0191754
Benchmarks/V7/s832a_7_4.cnf, done, 2245070, 35.7329
Benchmarks/V7/s420_7_4.cnf, done, 7507, 0.0964942
Benchmarks/tableBasedAddition.sk_240_1024.cnf, done, 6537, 0.0202626
Benchmarks/57.sk_4_64.cnf, done, 3591438, 427.059
Benchmarks/36.sk_3_77.cnf, err, 20738, 0.552095
Benchmarks/80.sk_2_48.cnf, done, 17226592, 1549.27
Benchmarks/10.sk_1_46.cnf, done, 39055, 0.304131
Benchmarks/LoginService2.sk_23_36.cnf, timeout, 27458142, 18000
Benchmarks/xpose.sk_6_134.cnf, timeout, 2840690, 18000
Benchmarks/Pollard.sk_1_10.cnf, timeout, 53177819, 18000
Benchmarks/listReverse.sk_11_43.cnf, timeout, 5343207, 18000
Benchmarks/polynomial.sk_7_25.cnf, done, 155607, 1.68299
Benchmarks/63.sk_3_64.cnf, done, 40285097, 6459.41
Benchmarks/ActivityService.sk_11_27.cnf, done, 4411666, 530.335
Benchmarks/enqueueSeqSK.sk_10_42.cnf, timeout, 7659294, 18000
Benchmarks/71.sk_3_65.cnf, done, 15739424, 3584.05
Benchmarks/V3/s344_3_2.cnf, done, 6537, 0.0403516
Benchmarks/V3/s1488_3_2.cnf, done, 1147977, 184.001
Benchmarks/V3/s349_3_2.cnf, done, 6537, 0.0404686
Benchmarks/V3/s953a_3_2.cnf, done, 943124, 54.6071
Benchmarks/V3/s38584_3_2.cnf, timeout, 3031199, 18000
Benchmarks/V3/s27_3_2.cnf, done, 6537, 0.0202571
Benchmarks/V3/s27_new_3_2.cnf, done, 6537, 0.0192068
Benchmarks/V3/s1423a_3_2.cnf, done, 2227011, 28.5084
Benchmarks/V3/s526a_3_2.cnf, done, 138883, 1.21706
Benchmarks/V3/s713_3_2.cnf, done, 72146, 0.772233
Benchmarks/V3/s9234a_3_2.cnf, timeout, 6444642, 18000
Benchmarks/V3/s382_3_2.cnf, done, 6537, 0.0660034
Benchmarks/V3/s420_new1_3_2.cnf, done, 6537, 0.0700185
Benchmarks/V3/s526_3_2.cnf, done, 71774, 1.14538
Benchmarks/V3/s820a_3_2.cnf, done, 1938964, 36.5997
Benchmarks/V3/s1238a_3_2.cnf, done, 2654711, 158.624
Benchmarks/V3/s444_3_2.cnf, done, 6819, 0.0753106
Benchmarks/V3/s38417_3_2.cnf, timeout, 1116557, 18000
Benchmarks/V3/s15850a_3_2.cnf, timeout, 8401313, 18000
Benchmarks/V3/s13207a_3_2.cnf, done, 4098883, 7464.67
Benchmarks/V3/s420_new_3_2.cnf, done, 6537, 0.0679357
Benchmarks/V3/s838_3_2.cnf, done, 9437, 0.178381
Benchmarks/V3/s5378a_3_2.cnf, done, 5718470, 3408.68
Benchmarks/V3/s420_3_2.cnf, done, 6537, 0.0699869
Benchmarks/V3/s1196a_3_2.cnf, done, 603267, 98.5478
Benchmarks/V3/s35932_3_2.cnf, done, 1878274, 1376.05
Benchmarks/V3/s510_3_2.cnf, done, 1633005, 15.1645
Benchmarks/V3/s641_3_2.cnf, done, 71921, 0.735955
Benchmarks/V3/s298_3_2.cnf, done, 6537, 0.0520366
Benchmarks/V3/s832a_3_2.cnf, done, 2783346, 34.4533
Benchmarks/tutorial3.sk_4_31.cnf, mem, 67927048, 192.131
Benchmarks/LoginService.sk_20_34.cnf, timeout, 15083601, 18000
Benchmarks/ActivityService2.sk_10_27.cnf, done, 6554619, 2275.24
Benchmarks/tutorial1.sk_1_1.cnf, done, 6537, 0.019188
Benchmarks/logcount.sk_16_86.cnf, timeout, 9259077, 18000
Benchmarks/IterationService.sk_12_27.cnf, done, 6765150, 14652.3
Benchmarks/SetTest.sk_9_21.cnf, timeout, 10437287, 18000
Benchmarks/sort.sk_8_52.cnf, timeout, 7531831, 18000
Benchmarks/V15/s349_15_7.cnf, done, 6537, 0.0774031
Benchmarks/V15/s298_15_7.cnf, done, 8130, 0.104819
Benchmarks/V15/s15850a_15_7.cnf, timeout, 5624958, 18000
Benchmarks/V15/s35932_15_7.cnf, done, 8258228, 1436.03
Benchmarks/V15/s27_15_7.cnf, done, 6537, 0.0191949
Benchmarks/V15/s1196a_15_7.cnf, done, 3310346, 287.187
Benchmarks/V15/s5378a_15_7.cnf, done, 16580800, 17625.7
Benchmarks/V15/s444_15_7.cnf, done, 8859, 0.117678
Benchmarks/V15/s1423a_15_7.cnf, done, 114749, 19.1848
Benchmarks/V15/s953a_15_7.cnf, done, 240357, 75.2782
Benchmarks/V15/s510_15_7.cnf, done, 2314137, 30.473
Benchmarks/V15/s526_15_7.cnf, done, 1615937, 8.73945
Benchmarks/V15/s713_15_7.cnf, done, 408154, 3.13971
Benchmarks/V15/s838_15_7.cnf, done, 12488, 0.366004
Benchmarks/V15/s420_new1_15_7.cnf, done, 12951, 0.143054
Benchmarks/V15/s382_15_7.cnf, done, 7725, 0.0975746
Benchmarks/V15/s1488_15_7.cnf, done, 2214137, 301.639
Benchmarks/V15/s9234a_15_7.cnf, timeout, 5847289, 18000
Benchmarks/V15/s832a_15_7.cnf, done, 2416263, 83.9792
Benchmarks/V15/s27_new_15_7.cnf, done, 6537, 0.0201629
Benchmarks/V15/s13207a_15_7.cnf, done, 4827910, 7074.98
Benchmarks/V15/s38584_15_7.cnf, timeout, 3047313, 18000
Benchmarks/V15/s344_15_7.cnf, done, 6537, 0.0583252
Benchmarks/V15/s420_new_15_7.cnf, done, 6537, 0.0856986
Benchmarks/V15/s526a_15_7.cnf, done, 273780, 2.67987
Benchmarks/V15/s420_15_7.cnf, done, 12951, 0.143137
Benchmarks/V15/s641_15_7.cnf, done, 542277, 4.37978
Benchmarks/V15/s38417_15_7.cnf, timeout, 1127550, 18000
Benchmarks/V15/s1238a_15_7.cnf, done, 2487554, 322.064
Benchmarks/V15/s820a_15_7.cnf, done, 2269917, 47.6483
Benchmarks/registerlesSwap.sk_3_10.cnf, done, 141250, 1.26817
Benchmarks/GuidanceService2.sk_2_27.cnf, done, 58052, 0.454196
Benchmarks/ProcessBean.sk_8_64.cnf, timeout, 10584920, 18000
Benchmarks/FMEasy/axTLS.cnf, done, 7856, 0.0816006
Benchmarks/FMEasy/embtoolkit.cnf, timeout, 8645083, 18000
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, timeout, 4945526, 18000
Benchmarks/FMEasy/freebsd-icse11.cnf, done, 13401559, 7384.21
Benchmarks/FMEasy/coreboot.cnf, timeout, 7020937, 18000
Benchmarks/FMEasy/fiasco.cnf, done, 1684815, 31.4187
Benchmarks/FMEasy/2.6.33.3-2var.cnf, timeout, 3408998, 18000
Benchmarks/FMEasy/uClinux.cnf, done, 6537, 0.0372484
Benchmarks/FMEasy/buildroot.cnf, timeout, 12616990, 18000
Benchmarks/FMEasy/freetz.cnf, timeout, 901050, 18000
Benchmarks/FMEasy/toybox.cnf, done, 6537, 0.0276522
Benchmarks/FMEasy/ecos-icse11.cnf, done, 1636745, 22.5237
Benchmarks/FMEasy/toybox2.cnf, done, 6537, 0.0276271
Benchmarks/FMEasy/busybox-1.18.0.cnf, done, 859869, 5.47765
Benchmarks/FMEasy/2.6.32-2var.cnf, timeout, 2963095, 18000
Benchmarks/FMEasy/uClinux-config.cnf, done, 1653370, 15.8394
Benchmarks/compress.sk_17_291.cnf, timeout, 3870130, 18000
Benchmarks/27.sk_3_32.cnf, done, 27238, 0.319353
Benchmarks/signedAvg.sk_8_1020.cnf, timeout, 9227755, 18000
Benchmarks/karatsuba.sk_7_41.cnf, timeout, 12300591, 18000
Benchmarks/ConcreteActivityService.sk_13_28.cnf, timeout, 8517005, 18000
Benchmarks/20.sk_1_51.cnf, timeout, 60588199, 18000
Benchmarks/110.sk_3_88.cnf, timeout, 31795261, 18000
