file, #m, log2(#m)
r75k3q0.3c8/131.5.cnf, 244618315343274, 47.79752575545144
r75k3q0.3c8/217.5.cnf, 473024118, 28.817338502984796
r75k3q0.3c8/187.4.cnf, 2195574877691, 40.99773587549559
r75k3q0.3c8/71.5.cnf, 3124484729957015552, 61.438323997322
r75k3q0.3c8/218.4.cnf, 156850058921, 37.190595114893526
r75k3q0.3c8/170.4.cnf, 11002686959255, 43.32292111996014
r75k3q0.3c8/81.3.cnf, 2090991317692303872, 60.85889277948956
r75k3q0.3c8/91.1.cnf, 141580769584185152, 56.974402935641635
r75k3q0.3c8/208.3.cnf, 7780568245, 32.85722837864581
r75k3q0.3c8/207.2.cnf, 10557841939, 33.29759592163074
r75k3q0.3c8/21.4.cnf, 2550377955449727090688, 71.11120105699219
r75k3q0.3c8/31.2.cnf, 482834220056525668352, 68.71008982602811
r75k3q0.3c8/99.4.cnf, 21437802070245480, 54.251006517981196
r75k3q0.3c8/281.5.cnf, 2723227, 21.376885815431383
r75k3q0.3c8/204.5.cnf, 2300441002, 31.099263310986657
r75k3q0.3c8/52.5.cnf, 25461528660133019648, 64.46495284127387
r75k3q0.3c8/293.1.cnf, 10643, 13.377617247970784
r75k3q0.3c8/39.5.cnf, 155537814047628328960, 67.07582726592888
r75k3q0.3c8/62.3.cnf, 13718530294140108800, 63.572759732553514
r75k3q0.3c8/49.3.cnf, 43021637842435506176, 65.22169625235775
r75k3q0.3c8/72.1.cnf, 2995001087685564416, 61.37726223492591
r75k3q0.3c8/198.1.cnf, 212552480559, 37.6290281395731
r75k3q0.3c8/147.2.cnf, 72781276382682, 46.04863258582574
r75k3q0.3c8/310.1.cnf, 4870, 12.249706056969705
r75k3q0.3c8/12.2.cnf, 7602990964675706880000, 72.68705706922218
r75k3q0.3c8/288.4.cnf, 284916, 18.120177115658084
r75k3q0.3c8/114.2.cnf, 4550873632548506, 52.01506494979963
r75k3q0.3c8/185.5.cnf, 1223045570354, 40.1536152979502
r75k3q0.3c8/206.5.cnf, 62832321021, 35.8707878229834
r75k3q0.3c8/309.5.cnf, 988, 9.948367231584678
r75k3q0.3c8/139.1.cnf, 39514002129737, 45.16742920894053
r75k3q0.3c8/53.1.cnf, 33039203413354094592, 64.84081270615908
r75k3q0.3c8/135.1.cnf, 270232035735192, 47.94119204326672
r75k3q0.3c8/122.5.cnf, 1239726156107012, 50.13894290129584
r75k3q0.3c8/250.4.cnf, 100449, 16.616103676116555
r75k3q0.3c8/113.4.cnf, 16198061981130862, 53.846670730229484
r75k3q0.3c8/185.4.cnf, 541025188283, 38.97690480632518
r75k3q0.3c8/130.3.cnf, 379176632554646, 48.4298633867091
r75k3q0.3c8/130.4.cnf, 488253847003068, 48.79462473972487
r75k3q0.3c8/309.3.cnf, 12, 3.584962500721156
r75k3q0.3c8/249.5.cnf, 6844398, 22.706492223939836
r75k3q0.3c8/318.4.cnf, 864, 9.754887502163468
r75k3q0.3c8/284.2.cnf, 223299, 17.768617264789892
r75k3q0.3c8/361.1.cnf, 8, 3.0
r75k3q0.3c8/342.3.cnf, 18, 4.169925001442312
r75k3q0.3c8/303.5.cnf, 2020, 10.980139577639157
r75k3q0.3c8/122.3.cnf, 1343648188140870, 50.25507686524676
r75k3q0.3c8/244.5.cnf, 60898722, 25.859908616750232
r75k3q0.3c8/118.3.cnf, 1805778634764032, 50.681542471111364
r75k3q0.3c8/275.1.cnf, 1964900, 20.906024460344852
r75k3q0.3c8/268.2.cnf, 29271, 14.837184413659518
r75k3q0.3c8/191.1.cnf, 290302799299, 38.078767527249205
r75k3q0.3c8/95.3.cnf, 62635197344588912, 55.797823114083855
r75k3q0.3c8/85.5.cnf, 1085497210216060512, 59.91306172612952
r75k3q0.3c8/184.1.cnf, 2411365528139, 41.13298749786852
r75k3q0.3c8/35.4.cnf, 367224601371488550912, 68.31522460978806
r75k3q0.3c8/274.2.cnf, 2410685, 21.201011718137856
r75k3q0.3c8/45.2.cnf, 105420359801643859968, 66.51471541888067
r75k3q0.3c8/66.5.cnf, 7360798710914205696, 62.67456802775422
r75k3q0.3c8/76.3.cnf, 1553530482896534172, 60.430256257827644
r75k3q0.3c8/86.1.cnf, 336416245338054912, 58.22302498723577
r75k3q0.3c8/165.5.cnf, 12737853468389, 43.534187414471766
r75k3q0.3c8/336.5.cnf, 4130, 12.011926066306808
r75k3q0.3c8/16.4.cnf, 3529139450447692562432, 71.57980643054326
r75k3q0.3c8/26.2.cnf, 1172521327466865754112, 69.99010415738024
r75k3q0.3c8/246.3.cnf, 129341600, 26.946611121340702
r75k3q0.3c8/140.4.cnf, 120215040349868, 46.77261073429522
r75k3q0.3c8/330.3.cnf, 9, 3.169925001442312
r75k3q0.3c8/299.2.cnf, 230649, 17.81533951191661
r75k3q0.3c8/270.3.cnf, 4979507, 22.247571483532617
r75k3q0.3c8/57.3.cnf, 11873181332938870784, 63.364340349323435
r75k3q0.3c8/199.3.cnf, 1723847321, 30.68298485637711
r75k3q0.3c8/67.1.cnf, 13574402578067107840, 63.55752250795206
r75k3q0.3c8/220.5.cnf, 4553533915, 32.08433948342078
r75k3q0.3c8/226.3.cnf, 1015713718, 29.91984668540602
r75k3q0.3c8/334.5.cnf, 192, 7.584962500721156
r75k3q0.3c8/4.1.cnf, 22145316260488316715008, 74.22941968823042
r75k3q0.3c8/273.5.cnf, 474837, 18.857072830724015
r75k3q0.3c8/271.4.cnf, 2502919, 21.255180172300403
r75k3q0.3c8/200.2.cnf, 424644661001, 38.62746515503323
r75k3q0.3c8/308.5.cnf, 2745, 11.42259043389256
r75k3q0.3c8/279.5.cnf, 423092, 18.69061188130942
r75k3q0.3c8/256.4.cnf, 47636422, 25.505561719799992
r75k3q0.3c8/277.2.cnf, 8960, 13.129283016944967
r75k3q0.3c8/251.2.cnf, 3328361, 21.666380488579797
r75k3q0.3c8/179.5.cnf, 175132360039, 37.34965472578692
r75k3q0.3c8/154.3.cnf, 8080923773756, 42.87765736326383
r75k3q0.3c8/166.3.cnf, 7712399318768, 42.810316889424215
r75k3q0.3c8/40.5.cnf, 252519283830410182656, 67.77495546234118
r75k3q0.3c8/284.3.cnf, 242108, 17.885291225684607
r75k3q0.3c8/213.4.cnf, 6407499319, 32.577114274171024
r75k3q0.3c8/221.2.cnf, 5462493995, 32.34691264262449
r75k3q0.3c8/81.4.cnf, 931439002088185280, 59.692238906389136
r75k3q0.3c8/300.3.cnf, 1762, 10.782998208920414
r75k3q0.3c8/91.2.cnf, 227401760963257936, 57.65802103936071
r75k3q0.3c8/299.1.cnf, 2470, 11.27029532647204
r75k3q0.3c8/155.1.cnf, 18731116296767, 44.090502114313686
r75k3q0.3c8/104.4.cnf, 28697800892870272, 54.671789705882496
r75k3q0.3c8/21.5.cnf, 2192975584257952972800, 70.89337974232689
r75k3q0.3c8/317.1.cnf, 10, 3.321928094887362
r75k3q0.3c8/99.5.cnf, 18798572767037696, 54.06147265137308
r75k3q0.3c8/31.3.cnf, 624705894556687663104, 69.08173904059701
r75k3q0.3c8/120.2.cnf, 4803095990865712, 52.09288606473233
r75k3q0.3c8/41.1.cnf, 102735133197195018240, 66.47749153433551
r75k3q0.3c8/162.4.cnf, 24003094534990, 44.44828564697311
r75k3q0.3c8/114.4.cnf, 4841863629735676, 52.104483869959424
r75k3q0.3c8/62.4.cnf, 13528570602106671104, 63.55264321836124
r75k3q0.3c8/302.5.cnf, 198033, 17.595381333879974
r75k3q0.3c8/269.1.cnf, 4590786, 22.130309751552076
r75k3q0.3c8/49.4.cnf, 48576742148064411648, 65.39689954016927
r75k3q0.3c8/72.2.cnf, 2560342670002460416, 61.15104261789671
r75k3q0.3c8/5.4.cnf, 18981699651847128612864, 74.00702726689397
r75k3q0.3c8/158.2.cnf, 19589677561447, 44.15515888513153
r75k3q0.3c8/12.3.cnf, 7273528022873092915200, 72.62314530540199
r75k3q0.3c8/22.1.cnf, 1909749891466272964608, 70.69387370211649
r75k3q0.3c8/222.1.cnf, 2370043771, 31.142266557675832
r75k3q0.3c8/271.2.cnf, 10971820, 23.387299523333414
r75k3q0.3c8/196.5.cnf, 37453184933, 35.12436935625377
r75k3q0.3c8/53.2.cnf, 19116345803650039808, 64.05144057331265
r75k3q0.3c8/257.2.cnf, 2509591, 21.25902082977443
r75k3q0.3c8/224.4.cnf, 1873159268, 30.802826425956443
r75k3q0.3c8/121.5.cnf, 3643667247262180, 51.6943126363899
r75k3q0.3c8/248.1.cnf, 45858085, 25.4506727745012
r75k3q0.3c8/301.2.cnf, 238875, 17.865896347639545
r75k3q0.3c8/129.5.cnf, 1478353297384624, 50.39291250976048
r75k3q0.3c8/281.4.cnf, 144, 7.169925001442312
r75k3q0.3c8/144.4.cnf, 55672341691652, 45.66202600069639
r75k3q0.3c8/280.1.cnf, 31044, 14.922026839405897
r75k3q0.3c8/258.3.cnf, 102847187, 26.615927093976335
r75k3q0.3c8/181.4.cnf, 1007698258427, 39.87420084669254
r75k3q0.3c8/103.1.cnf, 26580134316141856, 54.56119791313326
r75k3q0.3c8/176.3.cnf, 1852518951960, 40.75262544056345
r75k3q0.3c8/220.2.cnf, 4327663847, 32.01094129559541
r75k3q0.3c8/342.1.cnf, 12, 3.584962500721156
r75k3q0.3c8/307.4.cnf, 1060, 10.049848549450562
r75k3q0.3c8/246.4.cnf, 24130558, 24.524357941328606
r75k3q0.3c8/104.5.cnf, 25580004586036656, 54.50586604106675
r75k3q0.3c8/35.5.cnf, 371905361345133936640, 68.33349744357369
r75k3q0.3c8/95.4.cnf, 124932165727634352, 56.79392258211546
r75k3q0.3c8/166.5.cnf, 3092562714396, 41.49193999070713
r75k3q0.3c8/45.3.cnf, 88576977037175488512, 66.26356556450065
r75k3q0.3c8/243.1.cnf, 84202732, 26.32736370722898
r75k3q0.3c8/178.3.cnf, 274861763805, 37.99991527034403
r75k3q0.3c8/127.3.cnf, 1796485716625786, 50.6740988882163
r75k3q0.3c8/76.4.cnf, 802939757982937984, 59.478069364066215
r75k3q0.3c8/86.2.cnf, 317476750744780832, 58.13942855831382
r75k3q0.3c8/261.1.cnf, 8171741, 22.96221204848868
r75k3q0.3c8/292.2.cnf, 10688, 13.383704292474052
r75k3q0.3c8/16.5.cnf, 4726412909960232960000, 72.0012356645046
r75k3q0.3c8/231.5.cnf, 188482247, 27.489853402639426
r75k3q0.3c8/222.2.cnf, 46929512, 25.483992122684672
r75k3q0.3c8/26.3.cnf, 1178164259819461017600, 69.99703068656234
r75k3q0.3c8/213.2.cnf, 18331307485, 34.09359063899875
r75k3q0.3c8/36.1.cnf, 223303192487162544128, 67.5975657747584
r75k3q0.3c8/191.2.cnf, 40524074265, 35.238060177958864
r75k3q0.3c8/143.1.cnf, 324676047482660, 48.2059942841816
r75k3q0.3c8/57.4.cnf, 14740641913574424576, 63.67643315397984
r75k3q0.3c8/287.5.cnf, 24321, 14.569914928453523
r75k3q0.3c8/67.2.cnf, 5145474474587791360, 62.1580098250477
r75k3q0.3c8/156.5.cnf, 94427709586252, 46.42427551067151
r75k3q0.3c8/202.3.cnf, 64520065036, 35.90902884159947
r75k3q0.3c8/289.1.cnf, 126323, 16.946757813205874
r75k3q0.3c8/116.2.cnf, 5565398441386946, 52.305406400875114
r75k3q0.3c8/17.1.cnf, 3979096599403325030400, 71.75293091599109
r75k3q0.3c8/161.3.cnf, 15649172808427, 43.831151634034185
r75k3q0.3c8/197.3.cnf, 303568364984, 38.143230498352686
r75k3q0.3c8/253.5.cnf, 14039422, 23.742980205630456
r75k3q0.3c8/310.2.cnf, 16056, 13.970824901362617
r75k3q0.3c8/155.4.cnf, 14658609139772, 43.736813455537686
r75k3q0.3c8/309.4.cnf, 118876, 16.85909795170749
r75k3q0.3c8/187.2.cnf, 507789826690, 38.88544053537715
r75k3q0.3c8/102.3.cnf, 16656000154795808, 53.886891505355734
r75k3q0.3c8/137.5.cnf, 913121465979608, 49.69780011274051
r75k3q0.3c8/173.3.cnf, 2013888158128, 40.873120703723714
r75k3q0.3c8/132.5.cnf, 803079050307916, 49.51253533344343
r75k3q0.3c8/178.4.cnf, 553279107137, 39.009216489683524
r75k3q0.3c8/91.3.cnf, 170339773302603984, 57.241192947965835
r75k3q0.3c8/296.2.cnf, 240568, 17.876085224549907
r75k3q0.3c8/81.5.cnf, 807904800876208640, 59.486962916711526
r75k3q0.3c8/31.4.cnf, 640963274075893923840, 69.11880359339548
r75k3q0.3c8/120.1.cnf, 3651954069584466, 51.697590044054415
r75k3q0.3c8/41.2.cnf, 233129618844780855296, 67.65969420657228
r75k3q0.3c8/194.2.cnf, 262980898199, 37.93616705592343
r75k3q0.3c8/215.2.cnf, 345680401, 28.364863568711204
r75k3q0.3c8/49.5.cnf, 40175799448627134464, 65.12296053488956
r75k3q0.3c8/111.1.cnf, 33225519877504008, 54.88314129162939
r75k3q0.3c8/62.5.cnf, 6992033316758650880, 62.60041776721149
r75k3q0.3c8/72.3.cnf, 1983515135402335232, 60.782765114120494
r75k3q0.3c8/82.1.cnf, 588964825677955648, 59.03095908867693
r75k3q0.3c8/192.2.cnf, 115670281177, 36.751227288448476
r75k3q0.3c8/12.4.cnf, 6921762974240763543552, 72.55162953197932
r75k3q0.3c8/108.2.cnf, 21282778782268120, 54.24053604655916
r75k3q0.3c8/159.4.cnf, 39890400246962, 45.18110683255392
r75k3q0.3c8/22.2.cnf, 1881698798424974950400, 70.67252570848262
r75k3q0.3c8/183.4.cnf, 1015917115305, 39.885919841726704
r75k3q0.3c8/254.5.cnf, 1826509, 20.800657431824202
r75k3q0.3c8/204.2.cnf, 3318691011, 31.62796716654513
r75k3q0.3c8/172.5.cnf, 5391196366923, 42.29374259735974
r75k3q0.3c8/197.1.cnf, 32981345676, 34.94093121243026
r75k3q0.3c8/53.3.cnf, 24783832535062282240, 64.4260331038087
r75k3q0.3c8/2.1.cnf, 28924494707576576933888, 74.61470984411521
r75k3q0.3c8/63.1.cnf, 10023276018267869184, 63.11998792045998
r75k3q0.3c8/165.3.cnf, 10074816293313, 43.19581876607132
r75k3q0.3c8/147.4.cnf, 521183131871761, 48.88878372015957
r75k3q0.3c8/187.1.cnf, 233638231435, 37.7654854129647
r75k3q0.3c8/122.2.cnf, 2018268453979608, 50.842039506310876
r75k3q0.3c8/308.1.cnf, 1504, 10.554588851677638
r75k3q0.3c8/128.3.cnf, 441011584170522, 48.6478098803643
r75k3q0.3c8/8.3.cnf, 12710959588290487910400, 73.42849103533224
r75k3q0.3c8/226.1.cnf, 5287300659, 32.2998842209766
r75k3q0.3c8/135.2.cnf, 381689709916984, 48.43939362146895
r75k3q0.3c8/128.4.cnf, 2040152542554040, 50.857598450094756
r75k3q0.3c8/147.1.cnf, 148344504881052, 47.07594481454231
r75k3q0.3c8/249.1.cnf, 63146693, 25.912203846087756
r75k3q0.3c8/265.4.cnf, 3851454, 21.876971763854325
r75k3q0.3c8/340.2.cnf, 136, 7.087462841250339
r75k3q0.3c8/214.3.cnf, 45050780692, 35.39083305581627
r75k3q0.3c8/368.1.cnf, 8, 3.0
r75k3q0.3c8/193.3.cnf, 54279469044, 35.65968755740978
r75k3q0.3c8/221.1.cnf, 3441327977, 31.68031824918317
r75k3q0.3c8/95.5.cnf, 84240865022408512, 56.22536976886736
r75k3q0.3c8/170.3.cnf, 3216922932656, 41.54881851262258
r75k3q0.3c8/3.4.cnf, 25825441703193372262400, 74.45121111183232
r75k3q0.3c8/266.5.cnf, 136304, 17.05646837477133
r75k3q0.3c8/45.4.cnf, 81267135170644541440, 66.13930584012634
r75k3q0.3c8/167.4.cnf, 2507014519444, 41.18910749025267
r75k3q0.3c8/225.5.cnf, 65802732339, 35.937428439370365
r75k3q0.3c8/187.5.cnf, 262453638112, 37.93327163997518
r75k3q0.3c8/293.2.cnf, 11315, 13.465948964154254
r75k3q0.3c8/76.5.cnf, 890487022826720448, 59.62737219999885
r75k3q0.3c8/215.4.cnf, 4262557569, 31.989072172920714
r75k3q0.3c8/86.3.cnf, 110954752379077120, 56.62274907500397
r75k3q0.3c8/167.5.cnf, 1108861236403, 40.01221597567286
r75k3q0.3c8/96.1.cnf, 83509024025736048, 56.212781622535836
r75k3q0.3c8/283.2.cnf, 1834, 10.840777923595054
r75k3q0.3c8/281.1.cnf, 16656, 14.023754353299417
r75k3q0.3c8/26.4.cnf, 1201871148556820152320, 70.02577222703441
r75k3q0.3c8/36.2.cnf, 388100694557224599552, 68.39499291276539
r75k3q0.3c8/131.2.cnf, 625324491565088, 49.15159835161733
r75k3q0.3c8/132.1.cnf, 1266259624127648, 50.1694946574926
r75k3q0.3c8/293.3.cnf, 4546, 12.150381968817848
r75k3q0.3c8/162.1.cnf, 38000862816444, 45.11109740911492
r75k3q0.3c8/302.4.cnf, 113500, 16.792332771953003
r75k3q0.3c8/57.5.cnf, 23333419470532198400, 64.3390315500312
r75k3q0.3c8/251.4.cnf, 193722, 17.563628277054274
r75k3q0.3c8/67.3.cnf, 3143625507146407936, 61.44713507087358
r75k3q0.3c8/124.3.cnf, 1287111495755263, 50.1930584554285
r75k3q0.3c8/77.1.cnf, 657053054364032000, 59.188787480097915
r75k3q0.3c8/17.2.cnf, 4019623525979311308800, 71.76755037895505
r75k3q0.3c8/264.5.cnf, 74683835, 26.15429267577976
r75k3q0.3c8/254.4.cnf, 41087515, 25.292196742208247
r75k3q0.3c8/159.5.cnf, 16774228463167, 43.931311644195986
r75k3q0.3c8/58.1.cnf, 17019049769947267072, 63.883784291678424
r75k3q0.3c8/295.2.cnf, 18426, 14.16945529769703
r75k3q0.3c8/279.2.cnf, 17318, 14.079984707033974
r75k3q0.3c8/192.1.cnf, 550888111382, 39.002968372455776
r75k3q0.3c8/174.2.cnf, 3597554596689, 41.71015372020038
r75k3q0.3c8/91.4.cnf, 221446227011966016, 57.619734029962956
r75k3q0.3c8/156.1.cnf, 34361460273889, 44.965856582152135
r75k3q0.3c8/283.4.cnf, 5230, 12.352595231134304
r75k3q0.3c8/104.2.cnf, 33820429911720864, 54.90874451702214
r75k3q0.3c8/31.5.cnf, 540714167189511340032, 68.87342805454868
r75k3q0.3c8/127.2.cnf, 1578832779545822, 50.48777980103468
r75k3q0.3c8/41.3.cnf, 140579291151841886208, 66.92994598324587
r75k3q0.3c8/151.3.cnf, 71810961958939, 46.02926932210597
r75k3q0.3c8/125.5.cnf, 1695124370063452, 50.59031255005929
r75k3q0.3c8/236.3.cnf, 335918537, 28.32353616914012
r75k3q0.3c8/237.5.cnf, 649831506, 29.275490451132054
r75k3q0.3c8/154.1.cnf, 37399818720754, 45.08809651083303
r75k3q0.3c8/72.4.cnf, 2784178510459072512, 61.27195742199601
r75k3q0.3c8/307.3.cnf, 1897157, 20.855407643829484
r75k3q0.3c8/82.2.cnf, 682645525169607360, 59.243914243089385
r75k3q0.3c8/12.5.cnf, 8032620295378016665600, 72.76636067408863
r75k3q0.3c8/168.5.cnf, 999928577719, 39.86303409439787
r75k3q0.3c8/164.5.cnf, 3812408994926, 41.79384003840508
r75k3q0.3c8/22.3.cnf, 1763779471032591581184, 70.57916018168386
r75k3q0.3c8/32.1.cnf, 732566302847995478016, 69.31152123811643
r75k3q0.3c8/53.4.cnf, 44704242820949491712, 65.27704556505732
r75k3q0.3c8/136.1.cnf, 596011458372170, 49.082333395314876
r75k3q0.3c8/203.3.cnf, 65607862279, 35.933149662973776
r75k3q0.3c8/203.1.cnf, 34282054852, 34.99673453545187
r75k3q0.3c8/266.2.cnf, 28896, 14.818582177480858
r75k3q0.3c8/63.2.cnf, 5160913497986673664, 62.162332157801714
r75k3q0.3c8/13.1.cnf, 7312318793101030195200, 72.63081896117068
r75k3q0.3c8/284.4.cnf, 91033, 16.474102005147007
r75k3q0.3c8/214.4.cnf, 106886528, 26.67150478603572
r75k3q0.3c8/315.3.cnf, 48, 5.584962500721156
r75k3q0.3c8/263.5.cnf, 5796248, 22.466687893120984
r75k3q0.3c8/338.3.cnf, 1229, 10.263269200372662
r75k3q0.3c8/327.3.cnf, 24, 4.584962500721156
r75k3q0.3c8/194.3.cnf, 20268421788, 34.23851470579542
r75k3q0.3c8/263.1.cnf, 6415612, 22.613155463205203
r75k3q0.3c8/158.5.cnf, 74927921196884, 46.09056865937638
r75k3q0.3c8/152.4.cnf, 14180322546992, 43.68895558216769
r75k3q0.3c8/155.5.cnf, 10354016121532, 43.23525570317094
r75k3q0.3c8/219.1.cnf, 109321453, 26.704001299172948
r75k3q0.3c8/121.4.cnf, 3518722266073714, 51.64397306948928
r75k3q0.3c8/123.3.cnf, 2785534282475948, 51.30687549513105
r75k3q0.3c8/286.2.cnf, 38894, 15.247259993941253
r75k3q0.3c8/296.3.cnf, 6604, 12.689124404913258
r75k3q0.3c8/150.3.cnf, 137268501416448, 46.963993941062476
r75k3q0.3c8/310.3.cnf, 67818, 16.04938061845972
r75k3q0.3c8/115.5.cnf, 6371356912288330, 52.50052208027516
r75k3q0.3c8/227.3.cnf, 2967467434, 31.46658505131275
r75k3q0.3c8/100.1.cnf, 61306179379233968, 55.76688201642818
r75k3q0.3c8/239.2.cnf, 246917678, 27.879454888612955
r75k3q0.3c8/182.3.cnf, 2707815441187, 41.30026654995491
r75k3q0.3c8/128.2.cnf, 601630357971980, 49.0958706949576
r75k3q0.3c8/45.5.cnf, 122154405469224239104, 66.72726779274
r75k3q0.3c8/248.4.cnf, 107427686, 26.678790608171983
r75k3q0.3c8/292.3.cnf, 162723, 17.312058656859573
r75k3q0.3c8/283.1.cnf, 102620, 16.64695240507878
r75k3q0.3c8/86.4.cnf, 592274308142703040, 59.039043118905695
r75k3q0.3c8/149.3.cnf, 104760176487746, 46.57408372371087
r75k3q0.3c8/96.2.cnf, 101265259783054016, 56.49091693890469
r75k3q0.3c8/304.1.cnf, 468, 8.870364719583405
r75k3q0.3c8/162.3.cnf, 7303334144080, 42.73169237729697
r75k3q0.3c8/264.4.cnf, 21578478, 24.363089774668225
r75k3q0.3c8/26.5.cnf, 1221385068224775716864, 70.04900810568448
r75k3q0.3c8/274.1.cnf, 408268, 18.639156968155856
r75k3q0.3c8/220.3.cnf, 412807991, 28.62089565734187
r75k3q0.3c8/137.1.cnf, 141933673746041, 47.01221023764574
r75k3q0.3c8/36.3.cnf, 350645451112363065344, 68.24857490994411
r75k3q0.3c8/163.2.cnf, 14849599679968, 43.75548927247356
