file, #m, log2(#m)
r75k3q0.3c8/311.4.cnf, 8240, 13.00842862207058
r75k3q0.3c8/121.2.cnf, 6149262978966752, 52.4493349296472
r75k3q0.3c8/46.1.cnf, 64311448547649142784, 65.80170938788896
r75k3q0.3c8/248.5.cnf, 49837460, 25.57072720651441
r75k3q0.3c8/67.4.cnf, 2337293575626142720, 61.019544663102884
r75k3q0.3c8/320.3.cnf, 426, 8.734709620225837
r75k3q0.3c8/77.2.cnf, 807180397461015424, 59.485668751814394
r75k3q0.3c8/155.2.cnf, 76333753918520, 46.11738637503494
r75k3q0.3c8/222.5.cnf, 1768141696, 30.719586748582792
r75k3q0.3c8/6.3.cnf, 16270028273011824525312, 73.78463484555752
r75k3q0.3c8/188.2.cnf, 2023063544240, 40.87967877417488
r75k3q0.3c8/319.2.cnf, 94461, 16.52743118803607
r75k3q0.3c8/291.3.cnf, 843010, 19.68519021932284
r75k3q0.3c8/17.3.cnf, 4152246798841559384064, 71.81438218895157
r75k3q0.3c8/240.1.cnf, 821736172, 29.614100033246128
r75k3q0.3c8/219.3.cnf, 128391051274, 36.90175369534481
r75k3q0.3c8/153.2.cnf, 31557640916862, 44.843054594630026
r75k3q0.3c8/27.1.cnf, 1175764985467153416192, 69.99408971251613
r75k3q0.3c8/331.4.cnf, 79580, 16.2801182785811
r75k3q0.3c8/285.5.cnf, 155580, 17.247297086461813
r75k3q0.3c8/234.3.cnf, 87080081, 26.375839413701872
r75k3q0.3c8/239.5.cnf, 329790230, 28.296973418822336
r75k3q0.3c8/262.5.cnf, 21159274, 24.334786791920177
r75k3q0.3c8/58.2.cnf, 19511581666109882368, 64.080964534644
r75k3q0.3c8/209.3.cnf, 4814089710, 32.16461588050291
r75k3q0.3c8/121.1.cnf, 4347948873914920, 51.94925639960412
r75k3q0.3c8/203.4.cnf, 12731557549, 33.567689874849904
r75k3q0.3c8/213.1.cnf, 2174400810, 31.017970752631893
r75k3q0.3c8/132.3.cnf, 600493687278184, 49.09314240802537
r75k3q0.3c8/1.4.cnf, 33056565380087516495872, 74.8073549220576
r75k3q0.3c8/91.5.cnf, 111305590475609576, 56.62730366891766
r75k3q0.3c8/143.3.cnf, 234186044615814, 47.734648435161304
r75k3q0.3c8/191.4.cnf, 76428584370, 36.15339325750452
r75k3q0.3c8/240.2.cnf, 6171479, 22.557184843183155
r75k3q0.3c8/157.1.cnf, 11103361060495, 43.33606168950968
r75k3q0.3c8/316.1.cnf, 66, 6.044394119358453
r75k3q0.3c8/41.4.cnf, 197575286555783725056, 67.42096439834805
r75k3q0.3c8/226.4.cnf, 7271883837, 32.759682007709344
r75k3q0.3c8/168.4.cnf, 2008966523393, 40.869590662432195
r75k3q0.3c8/162.5.cnf, 14294851637972, 43.700560880278225
r75k3q0.3c8/129.4.cnf, 2551693690732196, 51.18037657945695
r75k3q0.3c8/72.5.cnf, 1056251407714586624, 59.87365897211433
r75k3q0.3c8/247.1.cnf, 68234160, 26.023990839302954
r75k3q0.3c8/182.2.cnf, 2476440353895, 41.171405012123735
r75k3q0.3c8/104.3.cnf, 34046897623077568, 54.9183728630515
r75k3q0.3c8/82.3.cnf, 780044431889498880, 59.43633391634334
r75k3q0.3c8/192.5.cnf, 910005009894, 39.727083531632026
r75k3q0.3c8/92.1.cnf, 322412287687079680, 58.16168434158937
r75k3q0.3c8/235.5.cnf, 594874784, 29.14801078463985
r75k3q0.3c8/22.4.cnf, 2073011419981006503936, 70.81221805674454
r75k3q0.3c8/32.2.cnf, 445229425870193557504, 68.59311084342374
r75k3q0.3c8/282.5.cnf, 4415765, 22.074231965544456
r75k3q0.3c8/53.5.cnf, 28546051894712991744, 64.62992502810505
r75k3q0.3c8/152.3.cnf, 12711642050790, 43.53121563882086
r75k3q0.3c8/201.1.cnf, 41996252125, 35.289541531956935
r75k3q0.3c8/307.2.cnf, 34406, 15.070372555390618
r75k3q0.3c8/63.3.cnf, 10510776986940405760, 63.18850312427916
r75k3q0.3c8/211.1.cnf, 23032386598, 34.42294485868895
r75k3q0.3c8/73.1.cnf, 2758358490418048512, 61.25851567705733
r75k3q0.3c8/235.1.cnf, 274836561, 28.03399869507754
r75k3q0.3c8/259.1.cnf, 33698435, 25.006178256503947
r75k3q0.3c8/188.1.cnf, 3916445664170, 41.83268208155332
r75k3q0.3c8/13.2.cnf, 6639090105999924658176, 72.49147552494311
r75k3q0.3c8/262.2.cnf, 232790742, 27.794458443048377
r75k3q0.3c8/54.1.cnf, 27184960728345477120, 64.55944254686634
r75k3q0.3c8/106.5.cnf, 23983465493269360, 54.41288965437796
r75k3q0.3c8/249.2.cnf, 9718404, 23.21228797674147
r75k3q0.3c8/100.4.cnf, 42277511741269732, 55.23073998706201
r75k3q0.3c8/231.4.cnf, 5008207246, 32.22164711805192
r75k3q0.3c8/260.4.cnf, 189886, 17.534774016179473
r75k3q0.3c8/281.3.cnf, 11532, 13.493355121494906
r75k3q0.3c8/269.4.cnf, 391695, 18.579371186791736
r75k3q0.3c8/219.2.cnf, 2670349086, 31.314381207030554
r75k3q0.3c8/113.3.cnf, 6872347393269868, 52.609724389047614
r75k3q0.3c8/143.2.cnf, 123027969396271, 46.805979666119136
r75k3q0.3c8/215.3.cnf, 77196098820, 36.16780889021088
r75k3q0.3c8/266.3.cnf, 32399470, 24.94946687748731
r75k3q0.3c8/210.1.cnf, 41344496530, 35.2669762502823
r75k3q0.3c8/271.1.cnf, 397730, 18.60142986036392
r75k3q0.3c8/115.4.cnf, 4873100177027150, 52.11376130383672
r75k3q0.3c8/86.5.cnf, 265729127240271104, 57.882733987025574
r75k3q0.3c8/246.2.cnf, 5140033, 22.293346191152573
r75k3q0.3c8/96.3.cnf, 79022592159547552, 56.133114689676475
r75k3q0.3c8/103.2.cnf, 21458938498540356, 54.25242823078952
r75k3q0.3c8/36.4.cnf, 356220687392845070336, 68.27133320063376
r75k3q0.3c8/46.2.cnf, 103791806548049657856, 66.49225445782982
r75k3q0.3c8/103.4.cnf, 28150744807898496, 54.64402261160265
r75k3q0.3c8/215.1.cnf, 3348336020, 31.640797169826197
r75k3q0.3c8/103.5.cnf, 29237153942503268, 54.698652398815206
r75k3q0.3c8/169.3.cnf, 2434947401755, 41.14702774707637
r75k3q0.3c8/67.5.cnf, 5076748524081418240, 62.13861050614402
r75k3q0.3c8/77.3.cnf, 1221961461612287584, 60.08390449393311
r75k3q0.3c8/332.1.cnf, 40, 5.321928094887363
r75k3q0.3c8/196.3.cnf, 153526992280, 37.15970136844468
r75k3q0.3c8/87.1.cnf, 124068366677029888, 56.78391293600167
r75k3q0.3c8/323.1.cnf, 98, 6.614709844115208
r75k3q0.3c8/190.2.cnf, 480415641990, 38.80549216868884
r75k3q0.3c8/17.4.cnf, 3926062343232317030400, 71.73357307464858
r75k3q0.3c8/27.2.cnf, 948938638061991886848, 69.68487669792742
r75k3q0.3c8/58.3.cnf, 24429762721108212736, 64.4052736540728
r75k3q0.3c8/68.1.cnf, 5839299021492338688, 62.340500899181414
r75k3q0.3c8/330.4.cnf, 479, 8.90388184573618
r75k3q0.3c8/247.4.cnf, 10609284, 23.338823959059404
r75k3q0.3c8/140.1.cnf, 456614954941094, 48.697971439553875
r75k3q0.3c8/201.3.cnf, 19775146920, 34.20296936215414
r75k3q0.3c8/278.2.cnf, 1172, 10.194756854422248
r75k3q0.3c8/212.5.cnf, 2013308001, 30.90692075030142
r75k3q0.3c8/9.2.cnf, 11900762015326535680000, 73.33347204093214
r75k3q0.3c8/243.5.cnf, 121953142, 26.86175168729798
r75k3q0.3c8/267.5.cnf, 153146, 17.224548160305932
r75k3q0.3c8/170.5.cnf, 32130957730717, 44.86902921754339
r75k3q0.3c8/285.4.cnf, 2222, 11.117643101389092
r75k3q0.3c8/329.1.cnf, 916, 9.839203788096944
r75k3q0.3c8/223.3.cnf, 3168086052, 31.560964376622092
r75k3q0.3c8/41.5.cnf, 170070120929947549696, 67.20469159858052
r75k3q0.3c8/210.3.cnf, 7690951936, 32.840515030632474
r75k3q0.3c8/82.4.cnf, 636759544164590848, 59.14352629179465
r75k3q0.3c8/92.2.cnf, 126902946853643248, 56.816503183933015
r75k3q0.3c8/118.1.cnf, 12715368829654690, 53.49742282851495
r75k3q0.3c8/189.2.cnf, 356572860399, 38.3754059439819
r75k3q0.3c8/122.4.cnf, 694826033786132, 49.30364513847384
r75k3q0.3c8/22.5.cnf, 1843290884717129236480, 70.64277374934636
r75k3q0.3c8/282.3.cnf, 176600, 17.43012581742319
r75k3q0.3c8/163.4.cnf, 32945797257516, 44.905159672594365
r75k3q0.3c8/42.1.cnf, 137962294908259663872, 66.90283593010189
r75k3q0.3c8/228.5.cnf, 218185888, 27.700982552003268
r75k3q0.3c8/32.3.cnf, 652756374688704233472, 69.1451065394265
r75k3q0.3c8/4.3.cnf, 22145316260488316715008, 74.22941968823042
r75k3q0.3c8/135.4.cnf, 380612780533215, 48.435317334865054
r75k3q0.3c8/63.4.cnf, 6225330061347602432, 62.43285603756222
r75k3q0.3c8/172.2.cnf, 831070899270, 39.59618060338243
r75k3q0.3c8/101.1.cnf, 23084795811296704, 54.35779248977362
r75k3q0.3c8/73.2.cnf, 2077163230714592768, 60.84932030060637
r75k3q0.3c8/330.5.cnf, 5466, 12.416269744523207
r75k3q0.3c8/169.1.cnf, 2226582223717, 41.01796802757197
r75k3q0.3c8/13.3.cnf, 6780502505378707144704, 72.52188218858525
r75k3q0.3c8/23.1.cnf, 1570445837840739729408, 70.41166418024339
r75k3q0.3c8/164.3.cnf, 21117383768298, 44.26349634388079
r75k3q0.3c8/112.5.cnf, 21391118733241024, 54.24786145412259
r75k3q0.3c8/127.4.cnf, 2002243208920373, 50.83053864972825
r75k3q0.3c8/54.2.cnf, 20944525891373973504, 64.18320703001466
r75k3q0.3c8/133.1.cnf, 548031244195282, 48.96125147445676
r75k3q0.3c8/239.1.cnf, 2723723415, 31.342933063919517
r75k3q0.3c8/306.5.cnf, 880, 9.78135971352466
r75k3q0.3c8/228.3.cnf, 2136280278, 30.992453793686806
r75k3q0.3c8/184.5.cnf, 308327303922, 38.16567169671133
r75k3q0.3c8/238.1.cnf, 6400392, 22.609728836801995
r75k3q0.3c8/285.3.cnf, 119, 6.894817763307944
r75k3q0.3c8/218.5.cnf, 12663286174, 33.55993278742603
r75k3q0.3c8/289.3.cnf, 176482, 17.429161520057917
r75k3q0.3c8/154.4.cnf, 28093899115214, 44.67532210163853
r75k3q0.3c8/321.3.cnf, 612, 9.257387842692651
r75k3q0.3c8/191.5.cnf, 163492461881, 37.25043316292406
r75k3q0.3c8/316.4.cnf, 364, 8.507794640198696
r75k3q0.3c8/228.4.cnf, 296963513, 28.145710441479626
r75k3q0.3c8/317.2.cnf, 18266, 14.156873117949567
r75k3q0.3c8/199.4.cnf, 42570788215, 35.30914475131047
r75k3q0.3c8/214.1.cnf, 1680866790, 30.646558248386956
r75k3q0.3c8/144.2.cnf, 179233540041679, 47.3488339631628
r75k3q0.3c8/206.1.cnf, 8302837955, 32.950957395722625
r75k3q0.3c8/326.5.cnf, 196, 7.614709844115208
r75k3q0.3c8/96.4.cnf, 46585259621225488, 55.37072305171581
r75k3q0.3c8/296.4.cnf, 48, 5.584962500721156
r75k3q0.3c8/244.1.cnf, 36995013, 25.14082746995101
r75k3q0.3c8/193.5.cnf, 95200191044, 36.47024541755343
r75k3q0.3c8/46.3.cnf, 87593904390140854272, 66.24746427985419
r75k3q0.3c8/36.5.cnf, 327523048697911836672, 68.15015833438855
r75k3q0.3c8/265.3.cnf, 4719929, 22.17033372719131
r75k3q0.3c8/273.4.cnf, 1380, 10.430452551665532
r75k3q0.3c8/106.4.cnf, 20978977828759296, 54.21979390453504
r75k3q0.3c8/255.3.cnf, 3912635, 21.899709100403413
r75k3q0.3c8/161.2.cnf, 5601637109604, 42.34898566309387
r75k3q0.3c8/217.2.cnf, 1100978889, 30.036139659830408
r75k3q0.3c8/77.4.cnf, 4270230539414770752, 61.88901966753542
r75k3q0.3c8/87.2.cnf, 335794089231962624, 58.22035444874788
r75k3q0.3c8/171.2.cnf, 1099122784008, 39.99948969871606
r75k3q0.3c8/17.5.cnf, 3850551367889498144768, 71.70555503552416
r75k3q0.3c8/231.2.cnf, 7218485316, 32.74904899631383
r75k3q0.3c8/27.3.cnf, 1084319310734461763584, 69.87727965723931
r75k3q0.3c8/50.1.cnf, 59647786652241068032, 65.69310240775307
r75k3q0.3c8/100.5.cnf, 36757843102884768, 55.02890163204818
r75k3q0.3c8/37.1.cnf, 196895426239027740672, 67.4159914964478
r75k3q0.3c8/109.1.cnf, 23704335358918896, 54.39600046039375
r75k3q0.3c8/58.4.cnf, 13903670060586434560, 63.59209955482539
r75k3q0.3c8/68.2.cnf, 2568196756647264256, 61.15546144351893
r75k3q0.3c8/303.3.cnf, 616, 9.266786540694902
r75k3q0.3c8/274.3.cnf, 722133, 19.4619050466872
r75k3q0.3c8/18.1.cnf, 3901656844768603275264, 71.72457688946395
r75k3q0.3c8/352.2.cnf, 61172, 15.900583824873321
r75k3q0.3c8/340.4.cnf, 5100, 12.31628153174622
r75k3q0.3c8/267.3.cnf, 32514, 14.988773432507186
r75k3q0.3c8/282.4.cnf, 63900, 15.963528310721719
r75k3q0.3c8/230.4.cnf, 2767600185, 31.36598839639023
r75k3q0.3c8/133.5.cnf, 434617674050062, 48.626740172399046
r75k3q0.3c8/264.1.cnf, 1106011, 20.076934303510296
r75k3q0.3c8/214.5.cnf, 47449512488, 35.46567421346968
r75k3q0.3c8/216.4.cnf, 2881039881, 31.42394248523125
r75k3q0.3c8/109.5.cnf, 2155003667972844, 50.93661174819869
r75k3q0.3c8/288.1.cnf, 353840, 18.432737621786014
r75k3q0.3c8/261.5.cnf, 3466186, 21.724917642771395
r75k3q0.3c8/82.5.cnf, 541509603530561600, 58.909764536963195
r75k3q0.3c8/114.5.cnf, 5441357709052874, 52.27288809605915
r75k3q0.3c8/92.3.cnf, 222157717907752124, 57.62436187549464
r75k3q0.3c8/174.5.cnf, 4838898034936, 42.137815677771705
r75k3q0.3c8/199.1.cnf, 33652913446, 34.9700123580821
r75k3q0.3c8/227.1.cnf, 527213298, 28.97381151927168
r75k3q0.3c8/265.2.cnf, 14214677, 23.76087798125072
r75k3q0.3c8/312.2.cnf, 60543, 15.885672544273667
r75k3q0.3c8/300.5.cnf, 1932, 10.915879378835774
r75k3q0.3c8/217.1.cnf, 1629190445, 30.601508112237465
r75k3q0.3c8/32.4.cnf, 511112096924133490688, 68.7922016349784
r75k3q0.3c8/131.4.cnf, 1658469154789292, 50.55877360357243
r75k3q0.3c8/151.1.cnf, 117173976093295, 46.73564551652715
r75k3q0.3c8/42.2.cnf, 227665612263891632128, 67.62547829390817
r75k3q0.3c8/63.5.cnf, 7209499134057097216, 62.64460474248551
r75k3q0.3c8/73.3.cnf, 3142993844875134976, 61.446845154790445
r75k3q0.3c8/169.4.cnf, 3231633732964, 41.55540083377397
r75k3q0.3c8/196.2.cnf, 278004248703, 38.01631597540009
r75k3q0.3c8/83.1.cnf, 770619250095134272, 59.418795838104046
r75k3q0.3c8/278.3.cnf, 13891, 13.761862840863753
r75k3q0.3c8/13.4.cnf, 6700479732449821065216, 72.50475438415269
r75k3q0.3c8/167.2.cnf, 2084852322336, 40.92308233460653
r75k3q0.3c8/23.2.cnf, 1549540197708437913600, 70.39233017400753
r75k3q0.3c8/234.5.cnf, 32830645, 24.96853975798964
r75k3q0.3c8/242.2.cnf, 61333967, 25.870182929818213
r75k3q0.3c8/123.4.cnf, 1528842963300974, 50.44136164969392
r75k3q0.3c8/218.2.cnf, 2483847667, 31.209929550570937
r75k3q0.3c8/54.3.cnf, 20701351749998977024, 64.16635877828246
r75k3q0.3c8/311.1.cnf, 1824, 10.832890014164741
r75k3q0.3c8/64.1.cnf, 2545663880150122496, 61.14274765177874
r75k3q0.3c8/130.2.cnf, 1571917004227762, 50.481446469946405
r75k3q0.3c8/291.2.cnf, 1824, 10.832890014164741
r75k3q0.3c8/149.2.cnf, 32825336039960, 44.89987501390604
r75k3q0.3c8/275.3.cnf, 2095352, 20.9987611931995
r75k3q0.3c8/7.2.cnf, 14835631791694321549312, 73.65148445440323
r75k3q0.3c8/235.4.cnf, 702655366, 29.388242017849066
r75k3q0.3c8/4.2.cnf, 22145316260488316715008, 74.22941968823042
r75k3q0.3c8/291.5.cnf, 319942, 18.287450867373032
r75k3q0.3c8/234.2.cnf, 71469385, 26.090822038027493
r75k3q0.3c8/126.3.cnf, 689114856219938, 49.29173778840512
r75k3q0.3c8/287.4.cnf, 18530, 14.177575260914628
r75k3q0.3c8/261.2.cnf, 27014276, 24.687218681538486
r75k3q0.3c8/150.2.cnf, 165784943510908, 47.23630631650823
r75k3q0.3c8/344.4.cnf, 686, 9.422064766172813
r75k3q0.3c8/286.4.cnf, 15936, 13.960001932068081
r75k3q0.3c8/292.5.cnf, 185457, 17.500725197250475
r75k3q0.3c8/201.4.cnf, 4083811167, 31.92726901238341
r75k3q0.3c8/269.3.cnf, 3047570, 21.539227927985262
r75k3q0.3c8/287.3.cnf, 110994, 16.76012216538873
r75k3q0.3c8/238.4.cnf, 27996802, 24.738758705587554
r75k3q0.3c8/2.3.cnf, 28924494707576576933888, 74.61470984411521
r75k3q0.3c8/272.5.cnf, 10278360, 23.293106752807887
r75k3q0.3c8/107.5.cnf, 19706138297471232, 54.12949460533839
r75k3q0.3c8/96.5.cnf, 135303042269546368, 56.90897189155588
r75k3q0.3c8/46.4.cnf, 102098080052315422720, 66.46851763443263
r75k3q0.3c8/346.5.cnf, 178, 7.475733430966398
r75k3q0.3c8/272.2.cnf, 35840, 15.129283016944967
r75k3q0.3c8/8.5.cnf, 13586603471039388188672, 73.52460292788525
r75k3q0.3c8/194.5.cnf, 120173598643, 36.80632902391595
r75k3q0.3c8/115.1.cnf, 8663798266896266, 52.94392107406638
r75k3q0.3c8/77.5.cnf, 1057806114420252672, 59.875780927676246
r75k3q0.3c8/87.3.cnf, 377622449659272928, 58.38972214857239
r75k3q0.3c8/153.3.cnf, 12328252944725, 43.48703360127625
r75k3q0.3c8/97.1.cnf, 28887156326689376, 54.68127770910947
r75k3q0.3c8/27.4.cnf, 948866276452988878848, 69.68476668057663
r75k3q0.3c8/37.2.cnf, 263295612621214580736, 67.83524537924383
r75k3q0.3c8/241.5.cnf, 873730472, 29.702613065508473
r75k3q0.3c8/275.5.cnf, 3737163, 21.833512058962885
r75k3q0.3c8/50.2.cnf, 72185267478087073792, 65.96833822577415
r75k3q0.3c8/294.3.cnf, 3432, 11.744833837499545
r75k3q0.3c8/179.3.cnf, 5732751120301, 42.382364786374666
r75k3q0.3c8/317.3.cnf, 3, 1.584962500721156
r75k3q0.3c8/58.5.cnf, 19072472882869081088, 64.04812571439511
r75k3q0.3c8/161.1.cnf, 20094434379009, 44.19186120231912
r75k3q0.3c8/68.3.cnf, 3903919749513256448, 61.75962910457997
r75k3q0.3c8/78.1.cnf, 1133935497375605696, 59.976044284528655
r75k3q0.3c8/216.5.cnf, 5982677725, 32.47814420394772
r75k3q0.3c8/272.1.cnf, 737356, 19.492001803974414
r75k3q0.3c8/225.4.cnf, 1448039054, 30.431453366802632
r75k3q0.3c8/192.4.cnf, 28512243588, 34.73086251624237
r75k3q0.3c8/132.2.cnf, 848301988053337, 49.59157127140638
r75k3q0.3c8/205.2.cnf, 11027343831, 33.36036627803309
r75k3q0.3c8/251.1.cnf, 142115411, 27.082487768061984
r75k3q0.3c8/18.2.cnf, 3659118404991964938240, 71.63198609306998
r75k3q0.3c8/149.1.cnf, 27978858831417, 44.66940235430035
r75k3q0.3c8/59.1.cnf, 19453911773950725120, 64.07669408297866
r75k3q0.3c8/118.2.cnf, 4405195700572320, 51.96812753552621
r75k3q0.3c8/157.4.cnf, 13723782284706, 43.64174337768393
r75k3q0.3c8/208.2.cnf, 8871503573, 33.04653149216298
r75k3q0.3c8/126.4.cnf, 1061740559245486, 49.91535270393804
r75k3q0.3c8/92.4.cnf, 207843242178617160, 57.52827345398037
r75k3q0.3c8/325.2.cnf, 172, 7.426264754702098
r75k3q0.3c8/107.4.cnf, 28522582542154392, 54.66295413294169
r75k3q0.3c8/233.4.cnf, 49188018, 25.551803587961953
r75k3q0.3c8/42.3.cnf, 110300953478267142144, 66.58000715986805
r75k3q0.3c8/32.5.cnf, 490034099721737338880, 68.73144404246027
r75k3q0.3c8/263.3.cnf, 2311023, 21.140100187338643
r75k3q0.3c8/158.4.cnf, 28486236104228, 44.695330244018365
r75k3q0.3c8/158.1.cnf, 26450066031331, 44.58833655749901
r75k3q0.3c8/73.4.cnf, 1120353574517472384, 59.95865981498998
r75k3q0.3c8/313.2.cnf, 1826, 10.834471049984222
r75k3q0.3c8/177.5.cnf, 702155076879, 39.35299874086673
r75k3q0.3c8/287.1.cnf, 240, 7.906890595608519
r75k3q0.3c8/83.2.cnf, 925674057602458496, 59.68328190348322
r75k3q0.3c8/272.4.cnf, 276683, 18.077874478814245
r75k3q0.3c8/13.5.cnf, 6697086833080550817792, 72.5040236664996
r75k3q0.3c8/194.1.cnf, 37331467493, 35.11967317070134
r75k3q0.3c8/117.1.cnf, 4841144696465262, 52.10426963871415
r75k3q0.3c8/23.3.cnf, 1874927634735955968000, 70.66732490663124
r75k3q0.3c8/33.1.cnf, 439062480287057313792, 68.57298815319433
r75k3q0.3c8/288.2.cnf, 133488, 17.026350530067845
r75k3q0.3c8/54.4.cnf, 22429978428826451968, 64.28206203582798
r75k3q0.3c8/123.5.cnf, 4466022629166552, 51.98791198457016
r75k3q0.3c8/306.1.cnf, 4496, 12.134426320220927
r75k3q0.3c8/64.2.cnf, 4047885550748516352, 61.81187420805866
r75k3q0.3c8/284.5.cnf, 1844, 10.848622940429339
r75k3q0.3c8/294.4.cnf, 420, 8.714245517666123
r75k3q0.3c8/117.4.cnf, 3290094182999414, 51.54705030678504
r75k3q0.3c8/228.2.cnf, 329379083, 28.29517369968129
r75k3q0.3c8/188.5.cnf, 106645685235, 36.63403464079444
r75k3q0.3c8/318.1.cnf, 72, 6.169925001442312
r75k3q0.3c8/105.5.cnf, 25964904795885808, 54.52741245378121
r75k3q0.3c8/14.1.cnf, 5335127374069581742080, 72.17601270787267
r75k3q0.3c8/117.3.cnf, 5399841953757032, 52.26183860542585
